name	addr:street	addr:city	addr:state	amenity	@lat	@lon
Titusville Mall					28.5754724	-80.8026400
Landmark Shopping Center					28.0687299	-82.4362980
LandMark Plaza					28.0687110	-82.4370678
Ellenton Premium Outlets	Factory Shops Boulevard	Ellenton			27.5343346	-82.5067530
CocoWalk	Grand Avenue	Coconut Grove			25.7286438	-80.2420384
RK Village Plaza - Raanan Katz Shopping Center					25.9442458	-80.1213624
Legacy Place					26.8412755	-80.0915965
Market Street At Heath Brook					29.1401346	-82.1920970
Palm Beach Outlet	Palm Beach Lakes Boulevard	West Palm Beach	FL		26.7252155	-80.0870785
Tin City	5th Avenue South	Naples	FL		26.1412692	-81.7904750
Orlando International Premium Outlet	International Dr				28.4750673	-81.4514825
European Village					29.5716167	-81.1910400
The Grove Shoppes					29.8971818	-81.3136977
The UPS Store #6657	Old Brick Road	Windermere	FL		28.4500972	-81.5635356
Anchor Shops & Parking					25.7890096	-80.1305867
Homestead Towne Square					25.4797175	-80.4630377
Miami Design District	Northeast 39th Street	Miami	FL		25.8127937	-80.1923326
Lincoln Center	Lincoln Road	Miami Beach	FL		25.7902007	-80.1352861
Wellington Mall					26.6464251	-80.2085220
Shout Supermarket					26.7136113	-80.0516669
Chiefland Regional Shopping Center	North Young Boulevard	Chiefland			29.5011897	-82.8712249
Upper Buena Vista					25.8219409	-80.1921478
ONE DAYTONA					29.1919670	-81.0708903
Thrift Life	San Marco Street	Saint Augustine	FL		29.8767019	-81.3280217
Natural Food Market Place					25.7879465	-80.1413378
The Village at Hunter's Lake					28.1395688	-82.3578079
Fashion Square Mall					28.5563111	-81.3406485
Plaza 800					26.1415225	-81.7957563
Shoppes of Winder Oaks	Conroy Windermere Road	Orlando	FL		28.4928573	-81.4742530
Concorde Plaza					25.9531761	-80.1440652
Southgate Shopping Center					27.4732998	-81.4443809
Glengary Shoppes	South Tamiami Trail	Sarasota	FL		27.2963430	-82.5323746
Crestwood Square	Souther Blvd	Royal Palm Beach	FL		26.6835599	-80.2454772
Middleton Downtown					28.7477287	-82.0096243
Shoppes at Paradise Pointe					30.4047305	-86.6037264
Perry Plaza					30.4056793	-86.6040399
Sparkman Wharf	Channelside Drive	Tampa	FL		27.9433104	-82.4469057
University Mall	E Fowler Ave				28.0575154	-82.4344539
DeSoto Square Mall					27.4652957	-82.5667562
Brandon Mall	Brandon Town Center Drive	Brandon	FL		27.9320640	-82.3256756
					27.9364736	-82.2428065
Lakeview Plaza	Cypress Edge Drive	Palm Coast	FL		29.5557006	-81.2254811
Sawgrass Mills	Sawgrass Mills Circle	Sunrise	FL		26.1516235	-80.3213439
Rutland Plaza					27.8297604	-82.6492936
Dezerland Park Orlando	International Drive	Orlando	FL		28.4687179	-81.4476281
The Mall at Millenia	Conroy Road	Orlando	FL		28.4855696	-81.4316251
Boynton Beach Mall	Congress Avenue	Boynton Beach			26.5354599	-80.0952212
					26.5354109	-80.0959811
The Mall at Wellington Green	W Forest Hill Boulevard	Wellington			26.6462999	-80.2085742
Miami International Mall	Northwest 107th Avenue	Miami	FL		25.7868086	-80.3650449
Treasure Coast Square Mall	Northwest Mall Loop	Jensen Beach	FL		27.2416080	-80.2747994
Promenade at Coconut Creek					26.2839108	-80.1878971
Melbourne Square Mall	West New Haven Avenue	Melbourne	FL		28.0815707	-80.6494934
Westfield Citrus Park					28.0689479	-82.5767217
	Kings Highway				27.0042427	-82.0527751
Dolphin Mall	Northwest 12th Street	Miami	FL		25.7877487	-80.3806714
The Shops at Wiregrass					28.1885437	-82.3490274
East Towne Center					28.5485623	-81.6810934
The Gardens Mall					26.8481558	-80.0855346
Lakeland Square Mall		Lakeland			28.0918336	-81.9781277
The Florida Mall	South Orange Blossom Trail	Orlando	FL		28.4454182	-81.3950816
Southland Mall	South Dixie Highway	Cutler Bay	FL		25.5746339	-80.3689072
Sweets Plaza	International Drive	Orlando	FL		28.4708350	-81.4510743
Quesada Commons					27.0099668	-82.1321728
Dadeland Mall	North Kendall Drive	Miami	FL		25.6906548	-80.3124954
Lakeshore Mall	US Highway 27 North	Sebring	FL		27.4899963	-81.4871172
Shopping Plaza	Mall Perimeter Dr	Clearwater	FL		27.9569009	-82.7252012
Shopping Plaza	Gulf to Bay Boulevard	Clearwater	FL		27.9590999	-82.7266573
Shopping Plaza	Mall Perimeter Dr	Clearwater	FL		27.9575716	-82.7267071
Aventura Mall	Biscayne Boulevard	Aventura	FL		25.9567729	-80.1428121
Westfield Broward Mall	West Broward Boulevard	Plantation			26.1177888	-80.2547287
					26.1219245	-80.2423639
					26.1224808	-80.2434277
Searstown Mall					28.5754641	-80.8027220
The Oaks Mall	West Newberry Road	Gainesville	FL		29.6561334	-82.4114650
					28.1052244	-81.6383732
					28.2277238	-81.6454016
Tyrone Square Mall	22nd Avenue North	Saint Petersburg	FL		27.7933605	-82.7329970
Lake Square Mall	US Highway 441	Leesburg	FL		28.8257876	-81.7845331
Port Charlotte Town Center					27.0090685	-82.1473273
Pinellas Park Square		Pinellas Park	FL		27.8736250	-82.7060518
Panama City Mall	Martin Luther King Jr	Panama City	FL		30.1865764	-85.6478747
Pembroke Lakes Mall	Pines Boulevard	Pembroke Pines	FL		26.0105945	-80.3041400
					26.0058934	-80.2935666
					28.5570715	-80.8042107
Merritt Square Mall					28.3543465	-80.6868795
Gulf Coast Town Center	Gulf Coast Main Street	Fort Myers	FL		26.4873997	-81.7887304
					27.5365185	-82.5074364
					27.5330179	-82.5071703
					27.5356021	-82.5074400
					27.5337232	-82.5075027
					27.5356037	-82.5083008
					27.5346761	-82.5074160
Tamiami Trail Shops					25.7598945	-80.4192010
Seminole Mall					27.8407892	-82.7884091
Countryside Mall	US 19 North	Clearwater	FL		28.0173264	-82.7336643
					30.1961591	-81.8262635
					30.1984111	-81.8232160
					30.1980022	-81.8234397
					30.1977058	-81.8234263
					30.1969564	-81.8265449
					30.1979275	-81.8271906
					30.1979051	-81.8284028
Superior Plaza					28.5540991	-81.3103283
	Argyle Forest Boulevard	Jacksonville	FL		30.1949664	-81.8303529
Orange Park Mall	Wells Road	Orange Park	FL		30.1846531	-81.7351424
					29.8410329	-84.6808110
Bal Harbour Shops	Collins Avenue	Bal Harbour	FL		25.8883704	-80.1247185
Seminole Towne Center					28.8039833	-81.3385773
Coral Square Mall	West Atlantic Boulevard	Coral Springs			26.2413341	-80.2491998
Heritage Walk					29.8933039	-81.3133371
Saint George's Row					29.8944893	-81.3132846
Wellington Mall	Forest Hill Boulevard	Wellington	FL		26.6727025	-80.2461190
Shoppes at Andros Isle	Okeechobee Boulevard	West Palm Beach	FL		26.7101505	-80.1839212
Eagle Ridge Mall	Eagle Ridge Drive	Lake Wales	FL		27.9537825	-81.6154169
Worth Avenue					26.7009914	-80.0375520
The Loop	"N John Young Pkwy, Kissimmee, FL, United States"	Kissimmee			28.3448364	-81.4222402
Santa Rosa Mall	Mary Esther Boulevard	Mary Esther	FL		30.4168213	-86.6568655
The Galleria at Fort Lauderdale	East Sunrise Boulevard	Fort Lauderdale	FL		26.1368878	-80.1135840
Coral Ridge Mall	Northeast 34th Street	Fort Lauderdale	FL		26.1689126	-80.1158174
					28.0140535	-81.7290373
Mall of the Americas	West Flagler Street	Miami	FL		25.7733979	-80.3224321
Flamingo Market Place	Pembroke Road	Pembroke Pines	FL		25.9946000	-80.3096600
					28.3665290	-81.4259591
					28.3662973	-81.4222510
					25.6726952	-80.4420579
					25.6827987	-80.4642950
Higate Square					25.6839505	-80.4196036
Great Clips TJ Maxx Plaza					25.6988234	-80.3833590
The Meadows Shopping Center					25.7270491	-80.4408215
					25.6552135	-80.4130323
					25.6646577	-80.4067706
Intracoastal Mall	Northeast 163rd Street	North Miami Beach	FL		25.9313014	-80.1337075
Skylake Mall					25.9445507	-80.1668811
Champion Plaza					25.9531214	-80.1449820
					25.9274621	-80.1395951
Keystone Plaza	Biscayne Boulevard	North Miami			25.9013129	-80.1595082
Regency Square Shopping Center					27.9415378	-82.3224344
Shops at Merrick Park	San Lorenzo Avenue	Coral Gables			25.7315619	-80.2601452
Davie Shopping Center					26.0631277	-80.2533196
	Southwest 22nd Street	Miami	FL		25.7504211	-80.2496879
					26.7162043	-80.1115552
					26.7077100	-80.0911919
	Manatee Avenue West	Bradenton	FL		27.4944531	-82.6008810
					27.4611779	-82.6070626
					27.2245996	-82.4905869
Sarasota Square Mall	Tamiami Trail	Sarasota	FL		27.2342674	-82.4932802
					27.2676426	-82.4607199
					27.2828839	-82.5323438
Westfield Siesta Key					27.3013592	-82.5282921
					27.9951053	-82.4336420
					27.9946586	-82.4875244
Shoppes of Lakeland					28.0935110	-81.9714256
Plantation Square					28.1118077	-81.9450634
American Plaza					28.3032630	-81.4190446
					28.3060835	-81.4393903
Westgate Plaza					28.2466677	-81.3081572
					28.5382579	-81.7347747
					26.7195279	-80.1099577
Southchase Village	South Orange Blossom Trail	Orlando	FL		28.3854880	-81.4022138
Bluffs Square Shoppes					26.8944475	-80.0617523
					26.2045853	-80.1095471
Pompano Citi Centre	North Federal Highway	Pompano Beach			26.2567403	-80.1032065
Shoppers Haven					26.2738927	-80.0994749
Oceanwalk Mall					26.0124090	-80.1162611
					26.1055405	-80.1785854
Saint Augustine Premium Outlets	FL-16	Saint Augustine	FL		29.9248043	-81.4176207
Colonial Promenade					28.0062467	-81.7227637
Town Center at Boca Raton					26.3649539	-80.1333273
Mall at University Town Center	University Town Center Drive	Sarasota	FL		27.3844300	-82.4532080
Centro Ybor					27.9613541	-82.4414239
					28.3671682	-81.4208112
					26.0062017	-80.3363431
					26.0061193	-80.3358831
					26.0054663	-80.3364614
					26.0055924	-80.3370786
Pembroke Gardens					26.0046226	-80.3374317
					26.0046159	-80.3362833
					26.0033106	-80.3362609
					26.0032730	-80.3373844
					26.0023525	-80.3371575
					26.0024119	-80.3364081
					28.8668334	-81.9552308
					30.1844651	-81.5541826
Volusia Mall	International Speedway Boulevard	Daytona Beach	FL		29.1969007	-81.0635903
Oviedo Mall					28.6628124	-81.2344891
					28.2546194	-80.6076931
					28.0906055	-81.9689113
					27.9876885	-82.1238437
					27.9939203	-82.1196537
Paddock Mall	SW College Road	Ocala	FL		29.1586150	-82.1732109
Sunset Harbour Shops					25.7945914	-80.1440990
					27.9949017	-82.1204973
The Greenery Mall					25.6874834	-80.3203038
Gulf View Square Mall					28.2940640	-82.7123427
Cordova Mall	North 9th Avenue	Pensacola	FL		30.4757135	-87.2075338
Bartow Shopping Center					27.9057330	-81.8418036
					27.9371347	-82.2589042
Brandon Center					27.9369761	-82.2873301
Clayton Mall					27.9364074	-82.2921674
					27.9973784	-82.1227341
Tampa Premium Outlets	Grand Cypress Drive	Lutz	FL		28.1901395	-82.3897757
					26.7051930	-80.1074066
Westland Mall	West 49th Street	Hialeah			25.8685021	-80.3183551
Ultramont Mall	Southeast 1st Street	Miami	FL		25.7729764	-80.1914118
The Shops at Mary Brickell Village	South Miami Avenue	Miami	FL		25.7649700	-80.1937866
					25.8718459	-80.2841543
Uleta Plaza					25.9287831	-80.1938023
Lincoln Road Mall	Lincoln Road	Miami Beach			25.7905277	-80.1365207
					28.6011520	-81.3632504
	North Orlando Avenue	Orlando	FL		28.6008521	-81.3645246
Gold Coast Plaza	Sunset Strip				26.1554007	-80.2405195
Indian River Mall	20th Street	Vero Beach	FL		27.6424734	-80.4589623
					25.6435078	-80.3379930
					25.6441070	-80.3377334
					25.6455754	-80.3394127
Sunshine Park Mall	S Ridgewood Ave	South Daytons	FL		29.1648822	-81.0012535
Centre of Tallahassee	North Monroe Street	Tallahassee	FL		30.4754343	-84.2901028
Altamonte Mall					28.6665870	-81.3773841
Palm Plaza					30.5162780	-86.4721671
Tanger Outlets Daytona					29.2135939	-81.0985272
	Southwest 120th Street	Miami	FL		25.6556627	-80.4144528
	Southwest 120th Street	Miami	FL		25.6553293	-80.4145403
TJ Max					25.6529279	-80.4143633
					26.7203582	-80.1130497
					26.7191548	-80.1117737
					26.7075650	-80.0811082
					26.7052802	-80.0809602
The Big Apple Shopping Bazaar					26.4590190	-80.1271881
					27.8817536	-82.8311801
Murdock Plaza	Tamiami Trail				27.0094211	-82.1362888
					27.0095101	-82.1347382
					28.0093775	-81.7317923
Lakeview Center					26.2480966	-80.2808725
					26.0094459	-80.3943203
					26.0089777	-80.3905195
Tri-City Plaza					26.1365138	-80.2304985
Governor's Square Mall	Apalachee Parkway	Tallahassee	FL		30.4364467	-84.2536888
					27.9131632	-82.5056579
Britton Plaza					27.9066602	-82.5039974
Fowler Plaza South					28.0535552	-82.4328425
					27.9366462	-82.3155334
					26.1867624	-81.8004728
Greentree Shopping Center	Immokalee Road	Naples	FL		26.2710858	-81.7721878
International Plaza and Bay Street	North Westshore Bolevard	Tampa	FL		27.9645475	-82.5207263
					27.9656206	-82.5210778
					26.4299555	-81.8082564
					26.3490813	-81.8048111
					26.2563220	-81.8020111
					26.2566429	-81.8017200
Lake City Mall	West US Highway 90	Lake City	FL		30.1808626	-82.6726517
	Tamiami Trail				26.8903962	-82.0261822
					30.2014991	-81.7414841
					30.1990307	-81.7416651
					27.4316979	-82.5873529
					28.4715845	-81.3693509
					30.3923378	-86.4236080
					28.5676905	-81.2938236
					28.5687682	-81.2896774
					28.4665847	-81.3860280
The Boardwalk					30.3941420	-86.5910642
					30.2363235	-81.6945628
Plaza del Sol	West Vine Street	Kissimmee	FL		28.3070072	-81.4428625
Sevilla Plaza					28.3138326	-81.4684437
					30.1776816	-81.7414995
					26.0103771	-80.3581023
					28.4475606	-81.3880369
					28.4473632	-81.3882806
					28.4471890	-81.3885012
Casa					28.4470552	-81.3891671
					28.4482217	-81.3879749
Terrance Florida Mall					28.4500741	-81.3878249
American Signature					28.4496036	-81.3877557
					26.9289652	-82.0648314
					26.9284338	-82.0644416
					26.9278225	-82.0636680
AAFES Exchange and Commissary	Mall Lane	Tyndall AFB	FL		30.0676531	-85.5965597
University Village Shops	Village Center Drive	Fort Myers			26.4525300	-81.7737683
Aventura Mall	Biscayne Boulevard	Aventura	FL		25.9570544	-80.1427449
					28.6747461	-81.4701452
Westshore Plaza Mall	Westshore plaza	Tampa	FL		27.9472247	-82.5274155
					28.6022661	-81.3633564
					28.6020929	-81.3644963
					28.6030521	-81.3629300
					28.6032004	-81.3644829
					28.5982703	-81.3659040
					28.5979024	-81.3661695
					28.5974767	-81.3661742
					25.6449819	-80.3395558
					25.6459095	-80.3404676
Town Square Center					27.9438744	-82.5234551
					29.6544662	-81.6729768
					26.6809245	-81.8064553
					26.6819894	-81.8045484
Village Square Shopping Center					28.0166707	-81.7619577
Homestead Station	S Krome Ave	Homestead	FL		25.4694789	-80.4782700
The Lighthouse Shoppes					28.1551520	-82.7627580
					27.9364036	-82.2542532
					28.0343534	-81.7345113
					28.0327018	-81.7325393
					28.0305892	-81.7332936
Southeast Plaza					28.0027232	-81.7170883
Brickell City Centre	South Miami Avenue	Miami	FL		[phone]	-[phone]
Bellview Plaza	Mobile Highway	Pensacola	FL		[phone]	-[phone]
Camino Shops					[phone]	-80.0865408
					28.0062770	-81.7294120
					28.0069355	-81.7283210
					28.1053760	-81.6186610
					28.1055080	-81.6170730
Ocooee Plaza					28.5730345	-81.5454430
					28.8064365	-81.6727115
					28.8101845	-81.6723245
					29.9814755	-81.6769310
					30.0066015	-81.6938275
					28.0136350	-81.9208480
					27.2077145	-81.8627920
					26.6678657	-81.8299227
					26.6662794	-81.8319507
					26.6594913	-81.8418310
					26.6616255	-81.8400618
					28.2549030	-82.1866970
					28.2543915	-82.1856905
North Parsons Plaza					27.9395160	-82.2862205
					27.5200480	-82.5595675
					29.0602995	-82.4531709
					29.0593250	-82.4563481
					28.0455821	-82.6781885
					29.2204122	-81.0496136
Crystal River Mall	US Highway 19	Crystal River	FL		28.9106267	-82.6031445
					27.4944410	-82.6015480
					27.4944702	-82.6002137
Bayou Plaza					30.5205465	-86.5005218
SoMo Walls					30.4309416	-84.2803206
					27.8915690	-82.7878539
Alpine Center					30.4013530	-86.8848338
Florida Keys Outlet Center					25.4525928	-80.4730960
	Tamiami Trail				26.1697177	-81.7953882
Sunset Place					25.7058143	-80.2864400
Vine Street Square					28.3061072	-81.4349338
					28.4484793	-81.3884495
					28.4489089	-81.3877807
Mizner Park					26.3542227	-80.0850906
Peachland Promenade	Peachland Boulevard	Port Charlotte	FL		27.0162098	-82.0552211
					27.0092860	-82.1343361
Heritage Plaza					27.0143258	-82.1455560
Murdock Carrousel	Tamiami Trail				27.0052759	-82.1292275
International Plaza and Bay Street					27.9647482	-82.5206762
Bayside Marketplace	Biscayne Boulevard				25.7781820	-80.1861990
