id_nombre,nombre,direccion,id_ciudad,ciudad,codigo_postal,latitud,longitud,puntuacion_yelp,categories,puntuacion_usuarios,anio,analisis_sentimientos
7ab7,Nickel City Sushi & Sports Bar,7658 Park Blvd N,SJ01,Pinellas Park,33782,27.8387636,-82.7440222,3.5,"Thai, Sports Bars, Asian Fusion, Vietnamese, American (Traditional), Restaurants, Bars, Sushi Bars, Nightlife",2.0,2008,1.0
7bf1,Lucky Dill Deli,33180 US 19 N,IKXB,Palm Harbor,34685,28.0739331799,-82.7397437681,3.5,"Coffee & Tea, Restaurants, Desserts, Food, American (New), Sandwiches, Breakfast & Brunch, Delis",1.0,2008,1.0
7c03,Deeya Indian Cuisine,5166 E Bay Dr,MCCU,Clearwater,33769,27.9164043,-82.7332593,3.5,"Restaurants, Indian",3.5,2008,1.0
7cd4,Bern's Steak House,1208 S Howard Ave,RGTW,Tampa,33664,27.9318624,-82.4827004,4.5,"Arts & Entertainment, Steakhouses, Restaurants",4.2,2008,1.0
7d42,Crispers,15726 North Dale Mabry,RGTW,Tampa,33664,27.980325773266667,-82.38698344699999,3.2,"American (Traditional), Delis, Restaurants, Soup, Sandwiches, Salad",3.3,2008,1.0
7d89,The Colonnade Restaurant,3401 Bayshore Bvld,RGTW,Tampa,33664,27.9123133,-82.4916655,3.0,"Seafood, American (New), Restaurants",4.0,2008,1.0
7e69,China Wok,5055 34th St S,9EV3,San Petersburgo,33730,27.721666,-82.6807564,3.5,"Restaurants, Chinese",4.0,2008,1.0
7eb7,The Cheesecake Factory,"2223 N West Shore Blvd, Ste B201, International Plaza",RGTW,Tampa,33664,27.9646824142,-82.5206448411,3.5,"Salad, Desserts, Food, Restaurants, American (Traditional), American (New), Seafood",4.5,2008,1.0
7f28,Bua Luang Thai,608 Mandalay Ave,MCCU,Clearwater,33769,27.9860504,-82.8267195,3.5,"Thai, Restaurants",3.5,2008,1.0
7f75,Charley's Steak House,4444 West Cypress Street,RGTW,Tampa,33664,27.951538,-82.519544,4.0,"Steakhouses, Restaurants, Seafood",5.0,2008,1.0
7fcb,Shep's Food Mart,2001 4th St N,9EV3,San Petersburgo,33730,27.7909036,-82.6382366,4.5,"Grocery, Delis, Food, Beer, Wine & Spirits, Restaurants",5.0,2008,1.0
8273,Pacific Wave,211 2nd St S,9EV3,San Petersburgo,33730,27.7693413,-82.6355183,4.0,Restaurants,4.0,2008,1.0
8282,Sandbar Grill,2602 Bayshore Blvd,L2T6,Dunedin,34698,28.0499496074,-82.7809771101,3.5,"Restaurants, Seafood",4.0,2008,1.0
8299,Ai Mei Thai Restaurant,4200 34th St S,9EV3,San Petersburgo,33730,27.729857,-82.678614,2.0,"Thai, Restaurants",3.0,2008,1.0
82d2,Rouen Thai,3324 W Gandy Blvd,RGTW,Tampa,33664,27.8933512,-82.4995947,4.0,"Thai, Restaurants, Noodles, Soup",3.0,2008,1.0
8355,The Bungalow Tampa,2202 W Kennedy Blvd,RGTW,Tampa,33664,27.9445198,-82.4821729,3.0,"Seafood, American (New), Nightlife, Breakfast & Brunch, Sports Bars, Restaurants, Bars, Caribbean, Cuban",3.5,2008,1.0
83b9,Tara's Roti Shop,10006 N 30th St,RGTW,Tampa,33664,28.0402911,-82.4266172,3.5,"Caribbean, Restaurants, Imported Food, Ethnic Food, Food, Specialty Food",4.0,2008,1.0
840b,Clearwater Wine Bar & Bistro,482 Poinsettia Ave,EXHF,Clearwater Beach,33767,27.9815251,-82.8262496,4.5,"Bars, Wine Bars, American (New), Nightlife, Mexican, Mediterranean, Restaurants",4.0,2008,1.0
8459,Thai Spice Restaurant,"2475 McMullen Booth Rd, Ste B",MCCU,Clearwater,33769,28.011366,-82.71115,4.0,"Thai, Restaurants",5.0,2008,1.0
84a0,Fushia Asian Bistro & Hot Pot Buffet,15317 Amberly Dr,RGTW,Tampa,33664,28.0892554,-82.4044118,4.0,"Hot Pot, Restaurants, Shanghainese, Dim Sum, Buffets, Chinese, Szechuan, Asian Fusion",5.0,2008,1.0
84f1,Olde Schoolhouse Restaurant,3419 Alt 19,IKXB,Palm Harbor,34685,28.101697,-82.772429,3.5,"Restaurants, American (Traditional)",4.0,2008,1.0
84f7,Eddie & Sam's NY Pizza,203 E Twiggs St,RGTW,Tampa,33664,27.948891,-82.459164,4.5,"Salad, Food, Pizza, Restaurants, Desserts, Ice Cream & Frozen Yogurt, Gelato",4.0,2008,1.0
84f8,Pierogi Grill,1535 Gulf To Bay Blvd,MCCU,Clearwater,33769,27.9605077111,-82.7734411527,4.0,"Polish, American (Traditional), Sandwiches, Restaurants",4.5,2008,1.0
8612,Tijuana Flats,10019 N. Dale Mabry Hwy.,RGTW,Tampa,33664,27.921907,-82.5396022,3.0,"Restaurants, Tex-Mex, Mexican",4.0,2008,1.0
863e,Tum Rub Thai,32716 US Hwy 19 N,IKXB,Palm Harbor,34685,28.0694373,-82.7409459,4.0,"Sushi Bars, Thai, Restaurants",5.0,2008,1.0
867b,Ichiban Japanese Cuisine & Sushi Bar,"2786 E Fowler Ave, Ste A",RGTW,Tampa,33664,28.0555039,-82.4273789,3.5,"Japanese, Gluten-Free, Restaurants, Asian Fusion, Sushi Bars",4.0,2008,1.0
86a3,The Original Crabby Bills,401 Gulf Blvd,SOWC,Indian Rocks Beach,33785,27.8827737,-82.850187,4.0,"Food, Seafood Markets, Seafood, Nightlife, Sandwiches, Salad, Specialty Food, Restaurants, Bars, Fish & Chips, Breakfast & Brunch",5.0,2008,1.0
86df,Five Guys Famous Burgers & Fries,13149 N Dale Mabry Hwy,RGTW,Tampa,33664,28.0660629,-82.5018964,4.0,"Burgers, Restaurants",3.0,2008,1.0
86e6,Crazy Buffet,2702 N Dale Mabry Hwy,RGTW,Tampa,33664,27.964708,-82.506439,2.5,"Asian Fusion, Restaurants, Sushi Bars, Buffets",3.3,2008,1.0
8802,Lagerhaus Brewery & Grill,3438 E Lake Business,IKXB,Palm Harbor,34685,28.0614149846,-82.7072238922,3.5,"Beer, Wine & Spirits, Food, Breweries, Pizza, Restaurants, German",4.0,2008,1.0
8803,Crab Shack Restaurant,11400 Gandy Blvd N,9EV3,San Petersburgo,33730,27.8697602,-82.6162438,3.5,"Seafood, Restaurants",2.7,2008,1.0
8808,Grass Root,4334 S Manhattan Ave,RGTW,Tampa,33664,27.902000300000005,-82.5184251,3.5,"Vegan, Restaurants, Live/Raw Food, Food, Vegetarian, Juice Bars & Smoothies",4.2,2008,1.0
8864,Cafe Kili,5731 E Fowler Ave,RGTW,Tampa,33664,28.0543048,-82.3921874,4.5,"Restaurants, Coffee & Tea, Food, Sandwiches",4.0,2008,1.0
889f,Cici's Pizza,5178 E Bay Dr,MCCU,Clearwater,33769,27.9164044,-82.7332706,2.5,"Restaurants, Pizza",2.0,2008,1.0
88ee,TJ's Italian Cafe,1515 Gulf Blvd,SOWC,Indian Rocks Beach,33785,27.8984072785,-82.8479462971,3.5,"Italian, Restaurants, Seafood, Pizza",2.5,2008,0.5
88f8,Ban Thai and Sushi Restaurant,"2519 N McMullen Booth Rd, Ste 505",MCCU,Clearwater,33769,28.0129483806,-82.7082768002,4.0,"Thai, Sushi Bars, Restaurants",2.0,2008,1.0
89f1,Sabor A Mexico,706 E Brandon Blvd,W2W7,Brandon,33511,27.938059,-82.274836,3.5,"Bars, Nightlife, Restaurants, Mexican",4.0,2008,1.0
8ac8,Sake House,5106 E Fowler Ave,RGTW,Tampa,33664,28.055212,-82.399374,3.0,"Restaurants, Sushi Bars, Japanese",4.0,2008,1.0
8bdc,BJ's Restaurant & Brewhouse,3800 Park Blvd N,SJ01,Pinellas Park,33782,27.838758,-82.68628,3.5,"Breweries, Food, Pizza, American (New), Restaurants",2.7,2008,1.0
8be5,Florida Subs & Gyros,2017 Gulf To Bay Blvd,MCCU,Clearwater,33769,27.9600935,-82.7534613,4.5,"Restaurants, Greek, Mexican, American (Traditional)",5.0,2008,1.0
8c4e,Fleming’s Prime Steakhouse & Wine Bar,4322 W Boy Scout Blvd,RGTW,Tampa,33664,27.9621936621,-82.5159262215,4.0,"Restaurants, Breakfast & Brunch, Wine Bars, Seafood, Bars, Steakhouses, Nightlife",5.0,2008,1.0
8ca8,Kojaks House of Ribs,1809 South Parsons Ave,JIN0,Seffner,33584,27.9796883,-82.2862119,4.0,"Barbeque, Restaurants",4.0,2008,1.0
8cd4,Tucson's Southwest Grill,13563 Icot Blvd,MCCU,Clearwater,33769,27.8950021,-82.7150719,3.5,Restaurants,4.0,2008,1.0
8cde,MacDinton's Soho,405 S Howard Ave,RGTW,Tampa,33664,27.9405328457,-82.4831670086,3.0,"Nightlife, Irish Pub, Sports Bars, Bars, Pubs, Irish, Restaurants",2.7,2008,1.0
8d97,China Buffet,1245 E Fowler Ave,RGTW,Tampa,33664,28.0538162,-82.4464434,2.0,"Restaurants, Chinese",3.5,2008,1.0
8da1,Los Amigos Taqueria Y Tienda,1632 Missouri Ave N,LIFE,Largo,33778,27.9318302,-82.7873945,3.5,"Mexican, Restaurants",4.0,2008,1.0
8e5e,Johnson's Barbeque,1401 W Dr Mrtn Lthr Kng Jr,7QXG,Plant City,33567,28.0115825687,-82.1377236145,4.5,"Fruits & Veggies, Barbeque, Specialty Food, Restaurants, Food",4.0,2008,1.0
8eec,Jimbo's Pit Bar B-Q - Tampa,4103 W Kennedy Blvd,RGTW,Tampa,33664,27.9451443753,-82.5122690797,3.5,"Event Planning & Services, Salad, Sandwiches, Restaurants, Caterers, Barbeque",4.5,2008,1.0
8fb5,Cha Cha Coconuts Tropical Bar & Grill,800 Second Avenue NE,9EV3,San Petersburgo,33730,27.773918,-82.622729,2.0,"Restaurants, Caribbean",2.5,2008,1.0
900b,India Grill,409 Central Ave,9EV3,San Petersburgo,33730,27.7714668,-82.6389732,3.0,"Pakistani, Restaurants, Indian",3.5,2008,1.0
90c1,Wildflower Cafe,1465 S Fort Harrison Ave,MCCU,Clearwater,33769,27.9438404,-82.7994923,4.5,"Salad, Sandwiches, Restaurants, Breakfast & Brunch",4.0,2008,1.0
9119,Gumby's Pizza and Wings,2770 University Square Dr,RGTW,Tampa,33664,28.0573437,-82.4297485,3.0,"Chicken Wings, Pizza, Restaurants",4.0,2008,1.0
920c,P J's Oyster Bar,500 1st St,SOWC,Indian Rocks Beach,33785,27.8845027,-82.8495749,3.5,"Nightlife, Seafood, Bars, Restaurants",4.3,2008,1.0
9414,Maggie Mae's Sunrise Cafe,1261 Gulf Blvd,EXHF,Clearwater Beach,33767,27.9521442258,-82.8294737702,4.0,"Restaurants, Breakfast & Brunch",4.0,2008,1.0
9456,Galerie Restaurant,3050 N Rocky Point Dr W,RGTW,Tampa,33664,27.9709476,-82.5688593,2.5,"Restaurants, American (New)",1.0,2008,0.5
9495,Mema's Alaskan Tacos,1724 E 8th Ave,RGTW,Tampa,33664,27.9611266,-82.43931860000001,3.5,"Specialty Food, Mexican, Ethnic Food, Restaurants, Food",4.1,2008,1.0
9549,Hyde Park Cafe,1806 W Platt St,RGTW,Tampa,33664,27.9416592,-82.4781736,3.0,"Pizza, Restaurants, Nightlife, Lounges, Event Planning & Services, Venues & Event Spaces, Dance Clubs, Bars",3.0,2008,1.0
959e,Red Lobster,6151 34th St N,9EV3,San Petersburgo,33730,27.82785,-82.67927,2.5,"Restaurants, American (Traditional), Seafood",3.0,2008,1.0
95a2,Greek City Cafe,3125 Commercial Way,I0WF,Spring Hill,34610,28.4764510988,-82.6139315278,4.0,"Greek, Restaurants, Food",3.0,2008,1.0
9644,Norma's Ybor City Cuban Shop,1305 E Baker St,7QXG,Plant City,33567,28.0182774,-82.1124516,4.5,"Sandwiches, Restaurants",5.0,2008,1.0
96bd,Kaiko Sushi Bar & Japanese Restaurant,"2475 N McMullen Booth Rd, Ste F",MCCU,Clearwater,33769,28.011405,-82.710931,3.5,"Sushi Bars, Japanese, Restaurants",4.0,2008,1.0
96e5,Mad Dogs & Englishmen,4115 S Macdill Ave,RGTW,Tampa,33664,27.9046781,-82.4941124,4.0,"Restaurants, British, American (New)",3.0,2008,1.0
9702,Thai Thani,615 Channelside Dr,RGTW,Tampa,33664,27.943195,-82.447127,3.5,"Restaurants, Chinese, Asian Fusion, Thai",3.0,2008,0.5
989d,Hooks Sushi Bar & Thai Food,1210 9th St N,9EV3,San Petersburgo,33730,27.7837466,-82.6468773,3.5,"Chinese, Japanese, Sushi Bars, Restaurants, Thai",3.0,2008,1.0
98dc,Pincho Y Pincho,10 Beach Dr,9EV3,San Petersburgo,33730,27.7714391,-82.6335459,4.0,"Spanish, Basque, Restaurants, Tapas Bars",4.0,2008,1.0
98ff,Zen Bistro Grill + Sushi,9620 Linebaugh Ave,RGTW,Tampa,33664,28.0428945,-82.5932128,3.5,"Sushi Bars, Restaurants, American (New), Asian Fusion, American (Traditional)",5.0,2008,1.0
9930,City Fish Grill,4022 Tampa Rd,96OP,Oldsmar,34677,28.035485,-82.654868,3.5,"American (New), Caribbean, Salad, Restaurants, Steakhouses, Seafood",4.0,2008,1.0
99b9,Campbell's Dairyland,200 S Parsons Ave,W2W7,Brandon,33511,27.935538,-82.2860151,4.0,"Ice Cream & Frozen Yogurt, Restaurants, Coffee & Tea, Fast Food, Sandwiches, Food",4.0,2008,1.0
99dc,Steak ’n Shake,1450 E Fowler Ave,RGTW,Tampa,33664,27.932189308075,-82.486521943775,2.1,"American (New), Burgers, Restaurants, Diners, American (Traditional), Breakfast & Brunch, Fast Food",3.8,2008,1.0
99e3,Schakolad Chocolate Factory,401 Central Ave,9EV3,San Petersburgo,33730,27.7714113,-82.6387028,4.5,"Food, Coffee & Tea, Specialty Food, Chocolatiers & Shops, Restaurants, Desserts",4.0,2008,1.0
9a3d,Kazu's Sushi,5706 Main St,3IHW,New Port Richey,34655,28.2499748,-82.7201444,4.0,"Restaurants, Japanese, Sushi Bars",5.0,2008,1.0
9b2f,China Garden,10019 N Dale Mabry Hwy,RGTW,Tampa,33664,28.042078,-82.503505,3.5,"Restaurants, Chinese",5.0,2008,1.0
9bf4,Matoi Sushi,602 N Dale Mabry Hwy,RGTW,Tampa,33664,27.949494,-82.506132,4.0,"Korean, Sushi Bars, Restaurants, Japanese",3.0,2008,1.0
9c2d,Yoko's,3217 S MacDill Ave,RGTW,Tampa,33664,27.916662,-82.4942858,4.0,"Japanese, Restaurants, Sushi Bars",4.7,2008,1.0
9cdf,Golden Corral Buffet & Grill,8928 US Hwy 19,9LT4,Port Richey,34668,28.0249906346,-82.75621480000001,2.3,"Buffets, Restaurants, American (Traditional)",1.7,2008,1.0
9d6d,The Rack,1809 W Platt St,RGTW,Tampa,33664,27.9418723,-82.4781554,3.5,"Restaurants, American (Traditional), Pool Halls, Sushi Bars, Nightlife",4.0,2008,1.0
9e00,Panchero's Mexican Grill,2510 22nd Ave N,9EV3,San Petersburgo,33730,27.7919406,-82.667635,3.0,"Restaurants, Mexican",2.5,2008,1.0
9e15,Cheap,309 S Howard Ave,RGTW,Tampa,33664,27.941332,-82.483224,3.5,"Tapas Bars, Sports Bars, Sushi Bars, Restaurants, Lounges, Bars, American (New), Nightlife",4.5,2008,1.0
9f9b,The Bamboo Club,2223 N Westshore Blvd,RGTW,Tampa,33664,27.9634228,-82.5206719,3.0,"Restaurants, Asian Fusion",2.5,2008,1.0
9fb9,Safety Harbor Resort & Spa Trademark Collection,105 N Bayshore Drive,B8F4,Safety Harbor,34695,27.990771,-82.687441,3.0,"Restaurants, Hotels & Travel, Hotels, Beauty & Spas, American (New), Day Spas, Event Planning & Services, Resorts",3.0,2008,1.0
9fec,Snookers Grill,606 N Pinellas Ave,3IGC,Tarpon Springs,34689,28.152121,-82.7565429,3.5,"Sushi Bars, Restaurants",4.0,2008,1.0
a07b,Chez Bryce,238 E Davis Blvd,RGTW,Tampa,33664,27.926247,-82.45353,3.0,"Food, Restaurants",5.0,2008,1.0
a1a4,The Wine Exchange,1609 W Snow Ave,RGTW,Tampa,33664,27.936103,-82.476242,3.5,"Restaurants, Bars, Seafood, Beer, Wine & Spirits, Food, Pizza, Nightlife, American (New), Wine Bars, Cocktail Bars",4.0,2008,1.0
a252,Tate Island Grill,500 Mandalay Ave,EXHF,Clearwater Beach,33767,27.9823492056,-82.8279574088,4.0,"Restaurants, Seafood, American (Traditional)",5.0,2008,1.0
a2b0,International Plaza and Bay Street,2223 N Westshore Blvd,RGTW,Tampa,33664,27.960874357,-82.5230889022,4.5,"Shopping, Nightlife, Shopping Centers, Bars, Restaurants, American (Traditional), Department Stores, Fashion",2.8,2008,0.5
a301,Ranch House Restaurant,7706 W Hillsborough Ave,RGTW,Tampa,33664,27.9962535,-82.5670403,3.5,"Restaurants, Food, Coffee & Tea, Breakfast & Brunch, American (Traditional), Diners",4.0,2008,1.0
a32d,Los Vallarta Mexican Restaurant,5335 Village Market,CQ72,Wesley Chapel,33545,28.2345528,-82.3522898,3.0,"Restaurants, Mexican",2.5,2008,1.0
a3a2,The Dubliner Irish Pub,2307 W Azeele St,RGTW,Tampa,33664,27.9412694,-82.4834397,4.0,"Pubs, Restaurants, Beer, Wine & Spirits, Nightlife, Bars, Food, Irish",3.2,2008,1.0
a43c,Armani's,"2900 Bayport Dr, Fl 14",RGTW,Tampa,33664,27.965423,-82.550117,4.0,"Restaurants, Wine Bars, Italian, Nightlife, Bars, Lounges",5.0,2008,1.0
a5c6,Sam Seltzer's Steakhouse,4744 N Dale Mabry Hwy,RGTW,Tampa,33664,27.9875252,-82.5054,2.5,"Steakhouses, Restaurants",3.0,2008,1.0
a671,Fitzgerald's Irish Tavern,5811 Nebraska Ave,3IHW,New Port Richey,34655,28.2499863,-82.7183244,4.0,"Cocktail Bars, Food, Beer, Wine & Spirits, Irish, Soup, Sports Bars, Bars, Nightlife, Irish Pub, Sandwiches, Restaurants",5.0,2008,1.0
a75d,Toasted Pheasant,14445 N Dale Mabry Hwy,RGTW,Tampa,33664,28.0782099,-82.5067379,3.5,"American (New), Restaurants",5.0,2008,1.0
a7af,Rodie's Restaurant and Pancake House,1097 S Pinellas Ave,3IGC,Tarpon Springs,34689,28.138015,-82.756277,4.0,"Breakfast & Brunch, Restaurants, American (Traditional)",5.0,2008,1.0
a7d3,Alli Gators,5811 Richey Dr,3IHW,New Port Richey,34655,28.280851,-82.718976,3.0,"Restaurants, American (New)",2.0,2008,1.0
aa11,East Lake Cafe,"3430 E Lake Rd, Ste 3-4",IKXB,Palm Harbor,34685,28.061192,-82.706492,4.0,"American (Traditional), Restaurants, American (New), Coffee & Tea, Food, Cafes, Breakfast & Brunch",2.0,2008,0.5
aa4b,Thai Island,210 E Davis Blvd,RGTW,Tampa,33664,27.9271071,-82.4539606,4.0,"Restaurants, Thai",2.0,2008,1.0
abae,Cappy's Pizzeria,309 S Howard Ave,RGTW,Tampa,33664,27.941332,-82.483224,4.0,"Pizza, Restaurants",4.5,2008,1.0
abfc,Bobalouie's Grille & Sports Garden,"1913 E Bearss Ave, Ste 200",RGTW,Tampa,33664,28.0799882,-82.4362843,3.5,"Restaurants, American (Traditional)",3.0,2008,0.5
ac5c,Sonic Drive In,4411 W Gandy Blvd,RGTW,Tampa,33664,27.89368,-82.521106,4.0,"Restaurants, Fast Food",3.0,2008,1.0
ae5d,Mekenita Mexican Grille,17623 Dale Mabry Hwy N,1GQ7,Lutz,33559,28.1242989775,-82.500946261,4.0,"Mexican, Restaurants",5.0,2008,1.0
aee4,Pajano's Pizza and Subs,1305 Gulf Blvd,SOWC,Indian Rocks Beach,33785,27.8960926,-82.8485196,4.0,"Restaurants, Pizza, Sandwiches",5.0,2008,1.0
af24,Green Springs Bistro,156 4th Ave N,B8F4,Safety Harbor,34695,27.991604,-82.690918,4.5,"Arts & Entertainment, Restaurants, Music Venues, Steakhouses, Seafood, American (New), Nightlife, Cafes",4.0,2008,1.0
b0cb,Columbia Restaurant,2117 E 7th Ave,RGTW,Tampa,33664,27.933422085714287,-82.46173597142857,3.9,"Latin American, Restaurants, Spanish, American (Traditional), Cuban",3.6,2008,1.0
b26d,Ruth's Chris Steak House,1700 N Westshore Blvd,RGTW,Tampa,33664,27.9573809395,-82.5247961283,3.5,"American (Traditional), Restaurants, Bars, Steakhouses, Wine Bars, Seafood, Nightlife",4.0,2008,1.0
b3ae,Rick's On the River,2305 N Willow Ave,RGTW,Tampa,33664,27.962838,-82.473629,3.0,"Restaurants, Music Venues, American (New), Nightlife, Arts & Entertainment, Bars",3.0,2008,1.0
b40c,Pizza Shack Italian Grille,11963 Indian Rocks Rd,LIFE,Largo,33778,27.8823804,-82.831938,3.5,"Italian, Restaurants, Pizza",4.0,2008,1.0
b470,Donatello Restaurant,232 N Dale Mabry Hwy,RGTW,Tampa,33664,27.946975,-82.5059832,4.0,"Restaurants, Italian",2.0,2008,1.0
b4ce,Bosco's Italian To Go,30122 State Rd 54,CQ72,Wesley Chapel,33545,28.239987,-82.317939,3.5,"Restaurants, Pizza, Italian",5.0,2008,1.0
b5e5,Streetcar Charlie's Bar & Grille,1811 N 15th St,RGTW,Tampa,33664,27.960719,-82.442749,3.0,"American (New), Nightlife, Bars, Restaurants",4.0,2008,1.0
b60b,Chipotle Mexican Grill,309 NW Shore Blvd,RGTW,Tampa,33664,28.0219792088,-82.485715446,2.7,"Restaurants, Mexican, Fast Food",3.3,2008,1.0
b61e,Mahuffer's,19201 Gulf Blvd,SOWC,Indian Rocks Beach,33785,27.8462545,-82.842041,4.0,"Barbeque, Nightlife, Food, Tiki Bars, Bars, Restaurants, Beer, Wine & Spirits, Dive Bars",5.0,2008,1.0
b6b9,Saigon Deli,3858 W Waters Ave,RGTW,Tampa,33664,28.0246937978,-82.5076236703,4.5,"Vietnamese, Delis, Soup, Coffee & Tea, Food, Restaurants",4.0,2008,1.0
b702,Rumba Island Bar & Grill,1800 Gulf To Bay Blvd,MCCU,Clearwater,33769,27.9614115,-82.7624166,4.0,"Bars, Nightlife, Restaurants, Barbeque, Caribbean, Seafood",2.3,2008,1.0
b7a3,Acropol Inn Restaurant,2552 Sunset Pt Rd,MCCU,Clearwater,33769,27.9912391,-82.7313785,4.0,"Greek, Restaurants",5.0,2008,1.0
b835,Shells,551 Gulf Blvd,MCCU,Clearwater,33769,27.9658746,-82.8222774,4.0,"Restaurants, Seafood",3.0,2008,1.0
b8db,Bobby's Bistro & Wine Bar,447 Mandalay Ave,EXHF,Clearwater Beach,33767,27.980152503,-82.8268117048,3.5,"American (New), Restaurants, Nightlife, Wine Bars, Bars",5.0,2008,1.0
b8fa,Naviera Coffee Mills,2012 E 7th Ave,RGTW,Tampa,33664,27.9604795,-82.436308,4.0,"Restaurants, Food, Coffee & Tea",3.0,2008,1.0
b90a,Country Pizza Italian Grill,14820 US Hwy 19 N,MCCU,Clearwater,33769,27.9073152,-82.7300051,4.0,"Pizza, Italian, Restaurants",4.0,2008,1.0
b975,Sbarro,2223 W Shore Blvd N,RGTW,Tampa,33664,27.9640468,-82.5216049,2.5,"Restaurants, Italian, Pizza",3.0,2008,1.0
b99f,Castaways Restaurant the,7720 W Courtney Cmpbll Cswy,RGTW,Tampa,33664,27.9675285,-82.5729151,2.5,Restaurants,3.0,2008,0.5
b9e4,Outback Steakhouse,16547 Fish Hawk Blvd,BONO,Lithia,33547,27.8571163,-82.2039532,3.0,"Steakhouses, Restaurants",4.0,2008,1.0
ba7d,Malio's Prime Steakhouse,400 N Ashley Dr,RGTW,Tampa,33664,27.9475496003,-82.4602517705,3.5,"Steakhouses, Restaurants",4.0,2008,1.0
bc12,International Beer Garten,"16540 Pointe Village Dr, Ste 102",1GQ7,Lutz,33559,28.1894162291,-82.5406694412,3.0,"Breweries, Pubs, Bars, Restaurants, Food, Beer, Wine & Spirits, Nightlife",4.0,2008,1.0
bccd,East Lake Woodlands Country Club,1055 East Lake Woodlands Parkway,96OP,Oldsmar,34677,28.0610914,-82.6949694,2.5,"Venues & Event Spaces, Swimming Pools, Sporting Goods, Golf, Tennis, Shopping, Arts & Entertainment, Event Planning & Services, Restaurants, Active Life, Country Clubs",3.0,2008,1.0
bd33,Philly's Famous Cheese Steaks,4375 E Bay Dr,MCCU,Clearwater,33769,27.91601,-82.7414677,3.0,"Pizza, Cheesesteaks, Restaurants, Sandwiches",5.0,2008,1.0
bdfe,Chili's,17643 Bruce B Downs Blvd,RGTW,Tampa,33664,28.134736017525,-82.48155772055,2.4,"Restaurants, Nightlife, Tex-Mex, American (Traditional), Bars",2.5,2008,1.0
be44,Gold Ring Cafe,2510 N Tampa St,RGTW,Tampa,33664,27.9665649,-82.4611651,4.0,"Event Planning & Services, Seafood, Restaurants, Latin American, Spanish, Cuban, Caterers",3.0,2008,1.0
be49,Babalu,9246 4th St N,9EV3,San Petersburgo,33730,27.8563458,-82.6391062,3.0,"Nightlife, Burgers, Bars, American (Traditional), Restaurants",4.0,2008,1.0
bf33,Campanella's Italian Restaurant & Pizza,7420 49th St,SJ01,Pinellas Park,33782,27.839665,-82.701343,3.0,"Restaurants, Breakfast & Brunch, Italian, Pizza",3.3,2008,1.0
bf95,Side Door Deli,5999 Central Ave,9EV3,San Petersburgo,33730,27.7713572,-82.7158723,4.0,"Delis, Restaurants",3.0,2008,1.0
