id_centros_entretenimiento,centros_entretenimiento
RIUG0,Saint George's Row
MXHZN,Wellington Mall
TIGJ2,Grande Boulevard
AN24V,Eagle Ridge Drive
KODKF,Worth Avenue
RFYUZ,Worth Avenue
OVP5A,Goodyear Auto Service Center
1VYYH,Thacker Avenue
TIW8E,Argyle Forest Boulevard
6ATKD,Santa Rosa Mall
16X2O,Avenue G Southwest
SXTKY,Mall of the Americas
MULZV,Hunters Oak Drive
1W0JI,Promenade Square Drive
RZ8MU,Hammocks Boulevard
EQE9D,Southwest 169th Court
7S3V0,14790
3BEZ9,Kendale Lakes Plaza
HH1EE,Higate Square
94VC2,Great Clips TJ Maxx Plaza
VETB6,Southwest 59th Street
C4551,Southwest 42nd Street
HHHSO,Panda Express
09PI3,Southwest 134th Avenue
1B369,Winn-Dixie
EQRX1,Skylake Mall
YL8XO,Champion Plaza
7EE9W,Northeast 163rd Street
2N7K9,9045
XWYAX,13565
5E8YV,Grand Regency Boulevard
TMLSU,Grand Regency Boulevard
DO132,Shops at Merrick Park
DTC4E,10063-1 Baymeadows Ap
3C9E8,Mattress Firm
G1CR8,Steele Street
VBEQF,Spencer Drive
XFDMF,3913
IH2L6,Publix
VQ2M0,Palm Drive
2TPM6,South Tamiami Trail
029Y6,Sarasota Square Mall
FKW3O,Bliss Salon
A4K7J,Clark Road
3SDB7,Auburn Court
ET7D6,South Lockwood Ridge Road
VWVWG,Landings Boulevard
LEYEC,Versailles Street
SPR9N,Westfield Siesta Key
99IYE,Fruitville Road
6TM7I,East Hillsborough Avenue
0CK5Y,Hillsboro Plaza
F9TXP,Thonotosassa Road
UI3LX,Sleepy Hill Road
OCO9P,Sharon Drive
0GA8N,Maple Street
14RRJ,Plantation Square
TXY0C,dd's Discounts
AN8HB,Armstrong Boulevard
S5Q1D,East Vine Street
2MDE3,Bronson Highway
2D07M,Bronson Highway
R1SEN,Westgate Plaza
W92EW,US 98
DLNOS,US 27
TNBZK,Woodstock Drive
YLJM9,Southchase Village
HSWDO,Shoppes of Oakbrook
QS62T,Bluffs Square Shoppes
3YAJQ,Sabal Palm Shopping Center
OM4HR,Collier Boulevard
8WBE3,324
YMBO9,Shopping Center Drive
L0ZW2,I 95
K8AJM,Colonial Promenade
67W9A,Town Center at Boca Raton
OCRA0,Mall at University Town Center
HB19F,Paragon Ocean Walk 10
JR0M4,Colony Square Drive
M9Q3Z,Colony Boulevard
19IA5,Philips Highway
LAM36,Volusia Mall
P1JRG,Broadway's
92E0R,415
BZENM,Hopewell Avenue
QOCRD,East Alexander Street
3T6R3,James L Redman Parkway
SVVFU,East Alexander Street
JYUEF,James L Redman Parkway
9AJQR,Today's Male
NHHEU,Sunset Harbour Shops
HSZM1,James L Redman Parkway
1NAYS,Southwest 89th Lane
3WVGI,Gulf View Square Mall
7HB97,Cordova Mall
7XK4E,Bartow Shopping Center
T74WZ,Century 21
3TPX5,Brandon Center
MIUXR,Clayton Mall
DGOJ2,West Langford Drive
BB1UX,Tampa Premium Outlets
4QJ8W,Okeechobee Boulevard
NG8W0,Westland Mall
VHNH0,Ultramont Mall
C8IOH,B&B Joint
YU1B4,West 1st Avenue
9CRUG,Uleta Plaza
9WRHZ,Lincoln Road Mall
9PIXV,Canton Avenue
13GGQ,430
97B9O,Indian River Mall
CIFHJ,Southwest 91st Court
1VFAH,Southwest 136th Street
IYRVS,Southwest 135th Terrace
H7H14,Sunshine Park Mall
4YC8L,Centre of Tallahassee
FHT7H,Altamonte Mall
AB54Q,Palm Plaza
IUW2V,Tommy Hilfiger
C3EWV,Mattress Firm
OKG1A,Southwest 120th Street
3FFYG,TJ Max
A642X,Community Drive
M8BW9,Old Military Trail
8Y20F,South Chillingworth Drive
5HW5T,Frank Street
C4DRZ,The Big Apple Shopping Bazaar
TBIC8,Indian Rocks Road
G06D1,Murdock Plaza
BKYMD,Quesada Avenue
NKUJI,5th Street Southwest
WVFPN,Governor's Square Mall
8X0LJ,West Griflow Street
UKXJ2,3878
D9ZGK,East Fowler Avenue
Z9524,Providence Road
QHWBJ,Tamiami Trail South
C0BHG,Immokalee Road
WMFRI,International Plaza and Bay Street
46MXT,International Plaza and Bay Street
FP0NZ,Corkscrew Village Lane
LS7KL,West Terry Street
7ODRC,93rd Avenue North
GDSXG,94th Avenue North
CAFD4,Lake City Mall
1G68P,Publix Liquors
F17EG,Lake Gray Boulevard
1F76N,Lake Gray Boulevard
V3P62,26th Street West
MD2K2,Lee's Alterations
WY756,Legendary Drive
JTLJU,Forsyth Road
WHFAL,Iglesia Cristiana lel Rebano
5INTZ,West Lancaster Road
08Q3T,Pino Gelato Cafe
VG7V3,Patrol Road
DJLS9,Plaza del Sol
YC4IL,Sevilla Plaza
930NZ,Sand Lake Road
YG85D,Sand Lake Road
XC1BN,Sand Lake Road
KGHD3,Sand Lake Road
1RSYV,Sand Lake Road
5ED3P,Sand Lake Road
A9SSR,Sand Lake Road
XUPPF,Maud Street
A9TM1,Maud Street
8NVNM,Maud Street
1YQ8A,University Village Shops
C7F7J,Aventura Mall
X2E2B,Wekiwa Springs Road
IPN31,Westshore Plaza Mall
964SA,Orlando Avenue
GPYJ9,Orlando Avenue
22405,Webster Avenue
YY6M5,Orlando Avenue
JSBAE,Orlando Avenue
FJWTS,Orlando Avenue
KF022,Beachview Avenue
2TBIY,Southwest 135th Terrace
O53KR,Southwest 135th Terrace
6YSPG,Town Square Center
AKI33,Hudson
PXI2C,Kingston Drive East
XHQNJ,Kingston Drive East
R3ALT,Village Square Shopping Center
4HJUQ,Homestead Station
NUP2V,The Lighthouse Shoppes
WWWF4,South Valrico Road
3UMFT,Mirror Terrace Northwest
3A6NU,Freeway Insurance
UTZGA,KWIK Tax Refund
R5FXU,Southeast Plaza
0YQ22,Brickell Smoke Shop
WDEYR,Publix
GIZAC,Federal Highway
TI2FZ,Post Avenue Southwest
9WL1A,Avenue O Southwest
IW05V,Grove Avenue
WXSRT,17th Street
DX8OY,Ocooee Plaza
SEVMR,McDonald Terrace
C713V,Poinsettia Drive
ETYUM,East Edgewood Drive
6CUI0,Reynolds Street
T0PV0,Palm Beach Boulevard
24L5P,Palm Beach Boulevard
EA56I,Palm Beach Boulevard
6FXUT,Palm Beach Boulevard
TQPQU,Pierre Lane
CA4MM,Market Square
5DOO6,North Parsons Plaza
7WNYJ,ALDI
DNGRE,Brooks Street
XR5VH,Publix
IUG06,ALDI
MV5BU,Mason Avenue
VQL4G,Crystal River Mall
U4741,8th Avenue Drive West
UEAGM,39th Street West
T7670,Bayou Plaza
Y6288,SoMo Walls
6NGPY,Foot Solutions
9ES58,Alpine Center
ECSVX,Florida Keys Outlet Center
MIUJW,American Eagle Outfitters
TQPUU,Southwest 58th Avenue
KGDPA,Dyer Boulevard
ECDB9,Sand Lake Road
U1CNV,Sand Lake Road
88WII,300
SNXEZ,Peachland Boulevard
6UWEP,Quesada Avenue
61LYR,Heritage Plaza
G52ZP,Tamiami Trail
Q32YN,International Plaza and Bay Street
20QEC,Tour Boat Boarding
Y490N,Titusville Mall
2O9D6,Landmark Shopping Center
OGFT3,LandMark Plaza
E1S8P,Lakeview Shopping Center
1CLSK,Carrollwood Commons
NA5GC,Manatee County
V6LOM,CocoWalk
3YXDQ,RK Village Plaza - Raanan Katz Shopping Center
12SNW,Shoppes at 104
4YVV4,Bird Galloway Center
04RQP,Centro Comercial Managua
FIJSU,Legacy Place
K2OSX,Northlake Promenade Shoppes
MDXDH,Market Street At Heath Brook
EUAM3,Palm Beach Outlet
ZNW0A,Tin City
9LW7C,Orlando International Premium Outlet
PGI3G,European Village
XUCD6,The Grove Shoppes
K3IAU,The UPS Store #6657
5USXD,Anchor Shops & Parking
ZX7VG,Homestead Towne Square
U8AQS,Miami Design District
HL0KI,Lincoln Center
G1BUC,Wellington Mall
RXJAU,Shout Supermarket
5OUMY,Chiefland Regional Shopping Center
TM3E6,Upper Buena Vista
SOZCC,ONE DAYTONA
ANC3H,Thrift Life
DI1RJ,Natural Food Market Place
5RSLF,The Village at Hunter's Lake
PDJ3T,Fashion Square Mall
5A4R8,Plaza 800
V0Y0J,Shoppes of Winder Oaks
QHE66,Concorde Plaza
ZV4AL,Southgate Shopping Center
QBGE5,Glengary Shoppes
U051V,Crestwood Square
V0RWL,Middleton Downtown
4NLTM,Shoppes at Paradise Pointe
F5KXR,Perry Plaza
R5AIE,Sparkman Wharf
S3TYA,University Mall
1ZISR,DeSoto Square Mall
UE47U,Brandon Town Center Drive
DZNZJ,Winn-Dixie
VLBO5,Lakeview Plaza
JCD15,Rutland Plaza
TIV70,Dezerland Park Orlando
MEROM,The Mall at Millenia
THT8D,Old Boynton Road
J9IYV,Old Boynton Road
1PDGS,The Mall at Wellington Green
TYW35,Miami International Mall
B2M2B,Treasure Coast Square Mall
F66O6,Aleena Diamonds
N12XR,Westfield Citrus Park
YX51O,West Village Drive
6Y9AO,Kings Highway
DC0M3,CMX Dolphin 19 & IMAX
ZPY5J,The Shops at Wiregrass
F0ZU6,East Towne Center
FLCAR,The Gardens Mall
H6CS5,Lakeland Square Mall
OWFIG,The Florida Mall
2KRRO,Mobilezone
QDO7C,Sweets Plaza
878R6,Publix
IGM8U,Banana Republic
I5ZPT,Publix
RNT8J,Lakeshore Mall
N35AQ,Shopping Plaza
ZJM4J,Shopping Plaza
T194N,Shopping Plaza
QHV31,Aventura Mall
PINZG,9180
TWQSX,Titusville Mall
EM9UF,The Oaks Mall
RQ1JY,Live Oak Avenue
HRJD7,US 27
2G2EG,Tyrone Square Mall
SD0QG,Lake Square Mall
WKLHA,Port Charlotte Town Center
KT23F,Pinellas Park Square
EXA1G,Mill Creek Mall
Z3KFW,Mama Rosa's
54AWW,Merritt Square Mall
0URKT,Belk
ZNRV3,I 75
V1YJG,Factory Shops Boulevard
8LDGG,Factory Shops Boulevard
2K3XS,I 75
2CEV0,I 75
7GWCD,Factory Shops Boulevard
EZWBC,Southwest 139th Avenue
T93PD,Seminole Mall
0UOQK,Countryside Mall
D0LJ7,Avecina Urgent Care Clinic
DSLPE,Argyle Family Dentistry
7G2H4,Merchants Gate Drive
LU422,Endless Tan
HULJP,Merchants Gate Drive
T2ZE8,Crosshill Blvd
ALJ5Y,Argyle Forest Boulevard
6SR01,GNC
0GYCF,Barber Shop
P8H2D,Crosshill Blvd
IM7Z4,Old Middleburg Road South
LFWJN,Merchants Gate Drive
QO2KO,Justice
MI76C,Crosshill Blvd
F2Z3P,Crosshill Blvd
AHS9E,Crosshill Blvd
S90BC,Crosshill Blvd
TXL6C,Dollar Tree
CTLUQ,Superior Plaza
G7AVU,9680
5JN45,US 98;US 319
DWNIG,Bal Harbour Shops
1A3E9,Seminole Towne Center
XH4RG,Heritage Walk
LEHON,Saint George's Row
IX1WB,Wellington Mall
GNTYN,Grande Boulevard
UL1Z8,Eagle Ridge Drive
KXWQ9,Worth Avenue
WII8V,Worth Avenue
ZVDV7,Goodyear Auto Service Center
SN8I0,Thacker Avenue
DEWUW,Argyle Forest Boulevard
LGYBC,Santa Rosa Mall
BR3HC,Avenue G Southwest
ASXBU,Mall of the Americas
BTKHF,Hunters Oak Drive
8RZDI,Promenade Square Drive
SN4LR,Hammocks Boulevard
LH696,Southwest 169th Court
9LKIR,14790
TTF1W,Kendale Lakes Plaza
2R5O3,Higate Square
ZXJRO,Great Clips TJ Maxx Plaza
52SX0,Southwest 59th Street
5PFF7,Southwest 42nd Street
7AMRT,Panda Express
C0K6E,Southwest 134th Avenue
1XU7O,Winn-Dixie
6LDYP,Skylake Mall
GDLDW,Champion Plaza
RQCTG,Northeast 163rd Street
IXCHS,9045
WRI4J,13565
SUNYW,Grand Regency Boulevard
HXQ9L,Grand Regency Boulevard
W9EO8,Shops at Merrick Park
NZB62,10063-1 Baymeadows Ap
POWOJ,Mattress Firm
9J193,Steele Street
VEHBT,Spencer Drive
2TCTH,3913
E0V73,Publix
5P6KC,Palm Drive
8VPT1,South Tamiami Trail
XSPR2,Sarasota Square Mall
KV88V,Bliss Salon
XQJA9,Clark Road
H42BC,Auburn Court
ZPD9K,South Lockwood Ridge Road
PHZP5,Landings Boulevard
BBYJA,Versailles Street
3QWL4,Westfield Siesta Key
XSWBE,Fruitville Road
ASDJ7,East Hillsborough Avenue
F6IN9,Hillsboro Plaza
Y5PEJ,Thonotosassa Road
SDOEA,Sleepy Hill Road
53SF0,Sharon Drive
MP8J1,Maple Street
IN5SS,Plantation Square
YINLZ,dd's Discounts
KB7DN,Armstrong Boulevard
8SNBD,East Vine Street
DA8LU,Bronson Highway
LC8M2,Bronson Highway
51QF4,Westgate Plaza
OUHJX,US 98
UNZ2M,US 27
BIVAW,Woodstock Drive
QFGGU,Southchase Village
QWI83,Shoppes of Oakbrook
OXPJ0,Bluffs Square Shoppes
44SL6,Sabal Palm Shopping Center
2VN7B,Collier Boulevard
8G2HU,324
NK355,Shopping Center Drive
XHBHM,I 95
IYG5O,Colonial Promenade
T7EBK,Town Center at Boca Raton
0LTUK,Mall at University Town Center
T6VSD,Paragon Ocean Walk 10
EWUC7,Colony Square Drive
92AG5,Colony Boulevard
1NFTY,Philips Highway
XJ2OE,Volusia Mall
31O5I,Broadway's
CDIVX,415
OVN6H,Hopewell Avenue
0MO74,East Alexander Street
4CKJA,James L Redman Parkway
U59PK,East Alexander Street
EIGPE,James L Redman Parkway
ZJGUV,Today's Male
X4HBX,Sunset Harbour Shops
H4Z7G,James L Redman Parkway
XMAJK,Southwest 89th Lane
BV8R1,Gulf View Square Mall
G3EEA,Cordova Mall
W9GV3,Bartow Shopping Center
BXE51,Century 21
S4Q2K,Brandon Center
EU7QS,Clayton Mall
8E5S3,West Langford Drive
0KTJY,Tampa Premium Outlets
YRWJY,Okeechobee Boulevard
JH44K,Westland Mall
4JUQ9,Ultramont Mall
VPVTS,B&B Joint
MDT6V,West 1st Avenue
IINRE,Uleta Plaza
9P35S,Lincoln Road Mall
J1NOJ,Canton Avenue
TW2X7,430
LQKPS,Indian River Mall
7T29F,Southwest 91st Court
LNHY8,Southwest 136th Street
J7DGQ,Southwest 135th Terrace
QK8O7,Sunshine Park Mall
608DB,Centre of Tallahassee
C5GI1,Altamonte Mall
9B3OW,Palm Plaza
4F5NJ,Tommy Hilfiger
MOAQZ,Mattress Firm
HLABG,Southwest 120th Street
E2JFR,TJ Max
QRBO7,Community Drive
OGCC6,Old Military Trail
5TPSM,South Chillingworth Drive
HR6VD,Frank Street
QXH6R,The Big Apple Shopping Bazaar
DX6J6,Indian Rocks Road
R66ZC,Murdock Plaza
31IXS,Quesada Avenue
LQMA0,5th Street Southwest
L9U8L,Governor's Square Mall
6WG09,West Griflow Street
QSALE,3878
6WD58,East Fowler Avenue
FZ7CS,Providence Road
DW7HQ,Tamiami Trail South
DKK2F,Immokalee Road
RKGBM,International Plaza and Bay Street
UBLJY,International Plaza and Bay Street
ZOLEU,Corkscrew Village Lane
L6GTP,West Terry Street
HAVCI,93rd Avenue North
Q84VK,94th Avenue North
KSL1O,Lake City Mall
9EZU1,Publix Liquors
YDLXK,Lake Gray Boulevard
WUIGQ,Lake Gray Boulevard
MFY5W,26th Street West
LBPPJ,Lee's Alterations
R1BXM,Legendary Drive
107M1,Forsyth Road
XMQA2,Iglesia Cristiana lel Rebano
DLSJT,West Lancaster Road
R41N3,Pino Gelato Cafe
6QM66,Patrol Road
MHQTH,Plaza del Sol
OHUEO,Sevilla Plaza
R1A0B,Sand Lake Road
CWYI8,Sand Lake Road
9XJ46,Sand Lake Road
3O1RV,Sand Lake Road
DVXJ0,Sand Lake Road
TXXIN,Sand Lake Road
IQH6E,Sand Lake Road
PG481,Maud Street
ZYSOD,Maud Street
2J69G,Maud Street
JXCPL,University Village Shops
H2IM9,Aventura Mall
BXP53,Wekiwa Springs Road
005Z2,Westshore Plaza Mall
IAU85,Orlando Avenue
CFE3D,Orlando Avenue
P4621,Webster Avenue
K3C3T,Orlando Avenue
0XHMI,Orlando Avenue
ZK4C6,Orlando Avenue
7G23L,Beachview Avenue
LLO7A,Southwest 135th Terrace
JMSSI,Southwest 135th Terrace
B6RXG,Town Square Center
80MFA,Hudson
597V0,Kingston Drive East
4AE0Q,Kingston Drive East
D83VL,Village Square Shopping Center
7P7CG,Homestead Station
EZT7J,The Lighthouse Shoppes
IGWUB,South Valrico Road
TNA6W,Mirror Terrace Northwest
BA6QD,Freeway Insurance
TBQXI,KWIK Tax Refund
O1IV6,Southeast Plaza
WFEBZ,Brickell Smoke Shop
RQQH7,Publix
CTO3Q,Federal Highway
X65I3,Post Avenue Southwest
JPQUK,Avenue O Southwest
45SRA,Grove Avenue
41PO0,17th Street
7M3WM,Ocooee Plaza
Q9IKP,McDonald Terrace
571U8,Poinsettia Drive
JJTFQ,East Edgewood Drive
8RAI7,Reynolds Street
08YPP,Palm Beach Boulevard
POM8M,Palm Beach Boulevard
SVRVJ,Palm Beach Boulevard
95EG5,Palm Beach Boulevard
J2ZOX,Pierre Lane
KQBK1,Market Square
KSAE8,North Parsons Plaza
K89MZ,ALDI
O5MRY,Brooks Street
12B0H,Publix
ZSN8P,ALDI
7PVJ9,Mason Avenue
S4USW,Crystal River Mall
478UT,8th Avenue Drive West
QE0SV,39th Street West
J2RCO,Bayou Plaza
TZAO3,SoMo Walls
5ZB61,Foot Solutions
ZZZIE,Alpine Center
RR4TN,Florida Keys Outlet Center
O1ITK,American Eagle Outfitters
5CKRK,Southwest 58th Avenue
Q1FC4,Dyer Boulevard
CY9QE,Sand Lake Road
QSJ85,Sand Lake Road
HZM23,300
9UOAO,Peachland Boulevard
T4TNM,Quesada Avenue
M6QVL,Heritage Plaza
T58ID,Tamiami Trail
RQ9CI,International Plaza and Bay Street
LJNRV,Tour Boat Boarding
L1I9M,Titusville Mall
V15VJ,Landmark Shopping Center
V03Z8,LandMark Plaza
M0BFO,Lakeview Shopping Center
QYFHP,Carrollwood Commons
52JMW,Manatee County
VQ3JD,CocoWalk
D94VC,RK Village Plaza - Raanan Katz Shopping Center
PLTMU,Shoppes at 104
CCJL3,Bird Galloway Center
NYM0H,Centro Comercial Managua
Q0J6W,Legacy Place
AQFOG,Northlake Promenade Shoppes
BW5YO,Market Street At Heath Brook
XPK4R,Palm Beach Outlet
R1ZIW,Tin City
PD19Z,Orlando International Premium Outlet
3FHKF,European Village
LVPVE,The Grove Shoppes
VD6C0,The UPS Store #6657
JY3EK,Anchor Shops & Parking
GAK7I,Homestead Towne Square
L8W8E,Miami Design District
JK86F,Lincoln Center
048MA,Wellington Mall
X5Y4Q,Shout Supermarket
OOBVO,Chiefland Regional Shopping Center
UTD4O,Upper Buena Vista
1HPBT,ONE DAYTONA
P703I,Thrift Life
03ZY6,Natural Food Market Place
II67C,The Village at Hunter's Lake
FIHGO,Fashion Square Mall
SJ4UZ,Plaza 800
AAIRW,Shoppes of Winder Oaks
M6XPV,Concorde Plaza
4NIID,Southgate Shopping Center
MRN6H,Glengary Shoppes
EWORT,Crestwood Square
VDG8E,Middleton Downtown
83KSP,Shoppes at Paradise Pointe
MQXJI,Perry Plaza
YLXXH,Sparkman Wharf
J88FV,University Mall
7NIYB,DeSoto Square Mall
KW8EL,Brandon Town Center Drive
7K6PS,Winn-Dixie
1XGW3,Lakeview Plaza
NA6YU,Rutland Plaza
15I2J,Dezerland Park Orlando
YVHXM,The Mall at Millenia
5T9I3,Old Boynton Road
YK9VP,Old Boynton Road
3RKFE,The Mall at Wellington Green
9A8CM,Miami International Mall
BRC87,Treasure Coast Square Mall
AQL8B,Aleena Diamonds
9G6RI,Westfield Citrus Park
IDXVI,West Village Drive
LX4II,Kings Highway
EG08Q,CMX Dolphin 19 & IMAX
AAZOC,The Shops at Wiregrass
7Z4II,East Towne Center
2CEAZ,The Gardens Mall
DM8LK,Lakeland Square Mall
4SNAT,The Florida Mall
OZ8JF,Mobilezone
HAZKI,Sweets Plaza
DJZ7K,Publix
USA3H,Banana Republic
28M8P,Publix
5W24Z,Lakeshore Mall
0IKGG,Shopping Plaza
GAUPP,Shopping Plaza
36XD5,Shopping Plaza
85WZ9,Aventura Mall
ZTD2Z,9180
BE9VZ,Titusville Mall
H21JX,The Oaks Mall
EW60T,Live Oak Avenue
TUODY,US 27
AS5YD,Tyrone Square Mall
3IKVZ,Lake Square Mall
DOMZ0,Port Charlotte Town Center
OLES4,Pinellas Park Square
0FCXA,Mill Creek Mall
EVECJ,Mama Rosa's
W7DKM,Merritt Square Mall
2ZN05,Belk
P5RVM,I 75
E9TK3,Factory Shops Boulevard
SRKWT,Factory Shops Boulevard
PF3VG,I 75
6POK7,I 75
HNGWP,Factory Shops Boulevard
EARPX,Southwest 139th Avenue
B2KR2,Seminole Mall
CS4XZ,Countryside Mall
JL513,Avecina Urgent Care Clinic
TFYZV,Argyle Family Dentistry
8OLBT,Merchants Gate Drive
XGLX4,Endless Tan
TO88G,Merchants Gate Drive
7AKE0,Crosshill Blvd
8XRQ1,Argyle Forest Boulevard
3XUPZ,GNC
N6CUJ,Barber Shop
ZUZQJ,Crosshill Blvd
SCQ85,Old Middleburg Road South
VRL8R,Merchants Gate Drive
RCD4A,Justice
7FT01,Crosshill Blvd
LXB0P,Crosshill Blvd
Y1RY4,Crosshill Blvd
FAFIC,Crosshill Blvd
6CNR3,Dollar Tree
3MVB7,Superior Plaza
GYFAE,9680
ADUHL,US 98;US 319
BK1U0,Bal Harbour Shops
G4764,Seminole Towne Center
TLS04,Heritage Walk
4BWPS,Saint George's Row
EZ2F9,Wellington Mall
9Y0AL,Grande Boulevard
73CXJ,Eagle Ridge Drive
CK3BZ,Worth Avenue
F7SJM,Worth Avenue
Y552C,Goodyear Auto Service Center
44TGF,Thacker Avenue
GHAL4,Argyle Forest Boulevard
2WLJW,Santa Rosa Mall
8MIA1,Avenue G Southwest
Q04N3,Mall of the Americas
P5AGB,Hunters Oak Drive
MT0B3,Promenade Square Drive
TRF1E,Hammocks Boulevard
5SZIQ,Southwest 169th Court
FE0PL,14790
FC5AL,Kendale Lakes Plaza
9W0BQ,Higate Square
K86IO,Great Clips TJ Maxx Plaza
MLTGM,Southwest 59th Street
4494V,Southwest 42nd Street
N53ZZ,Panda Express
0V2CY,Southwest 134th Avenue
48A72,Winn-Dixie
JT1Q8,Skylake Mall
28L6Z,Bed Bath & Beyond
JV6SJ,Northeast 163rd Street
7NAFA,9045
QB23W,13565
B23VS,Grand Regency Boulevard
A31FJ,Grand Regency Boulevard
XZQ0W,Shops at Merrick Park
MCZVT,10063-1 Baymeadows Ap
202W2,Mattress Firm
8EF9A,Steele Street
FLXGM,Spencer Drive
STE14,3913
DADZM,Publix
KQ6LK,Palm Drive
ZL78T,South Tamiami Trail
LH7LL,Sarasota Square Mall
507W4,Bliss Salon
5OFR9,Clark Road
MT2G6,Auburn Court
5YRKC,South Lockwood Ridge Road
88W5J,Landings Boulevard
8GBUA,Versailles Street
0EXOJ,Westfield Siesta Key
QP27F,Fruitville Road
49MTN,East Hillsborough Avenue
BXY9D,Hillsboro Plaza
QAURK,Thonotosassa Road
J6ICW,Sleepy Hill Road
OAUIQ,Sharon Drive
7C7HT,Maple Street
SWHG7,Plantation Square
YP0MC,dd's Discounts
U63N8,Armstrong Boulevard
ZT8HP,East Vine Street
M65A5,Bronson Highway
EA39U,Bronson Highway
UXB40,Westgate Plaza
Q9EUS,US 98
DWTGH,US 27
KNRVI,Woodstock Drive
XJT09,Southchase Village
T5GV7,Shoppes of Oakbrook
FJGVD,Bluffs Square Shoppes
Q9ZD4,Sabal Palm Shopping Center
AHK6Y,Collier Boulevard
0TTET,324
70OHK,Shopping Center Drive
7ICCZ,I 95
LBVM9,Colonial Promenade
6ATQ9,Town Center at Boca Raton
V4MVL,Mall at University Town Center
6R9EO,Paragon Ocean Walk 10
