id_centros_entretenimiento,centros_entretenimiento
L79TM,Colony Square Drive
YBGEB,Colony Boulevard
RL39P,Philips Highway
Y0MIC,Volusia Mall
ASBHH,Broadway's
LS31X,415
ZNODK,Hopewell Avenue
00NV4,East Alexander Street
AOJF9,James L Redman Parkway
SYLEL,East Alexander Street
DCQM9,James L Redman Parkway
9W7AV,Today's Male
MBQMM,Sunset Harbour Shops
DRKSZ,James L Redman Parkway
PORSN,Southwest 89th Lane
LA2QS,Gulf View Square Mall
DQ2IH,Cordova Mall
B5HTF,Bartow Shopping Center
E3N78,Century 21
0J9DO,Brandon Center
HYY8A,Clayton Mall
G6T6P,West Langford Drive
WP9Q6,Tampa Premium Outlets
7VV1U,Okeechobee Boulevard
17XVJ,Westland Mall
2D5QH,Ultramont Mall
1T6BM,B&B Joint
214NE,West 1st Avenue
NN1F8,Uleta Plaza
FFWMQ,Lincoln Road Mall
R747S,Canton Avenue
SZA65,430
DAAOB,Indian River Mall
AWGE5,Southwest 91st Court
M5EW4,Southwest 136th Street
EYZ58,Southwest 135th Terrace
EMQKQ,Sunshine Park Mall
3AH0W,Centre of Tallahassee
Q03M2,Altamonte Mall
Z1Z76,Palm Plaza
EOR0P,Tommy Hilfiger
X4R2Q,Mattress Firm
FID9H,Southwest 120th Street
4IV1R,TJ Max
QS0Q5,Community Drive
RZCRU,Old Military Trail
YJYYH,South Chillingworth Drive
0BWFY,Frank Street
FTQ38,The Big Apple Shopping Bazaar
7AGIA,Indian Rocks Road
10BX0,Murdock Plaza
MO7YO,Quesada Avenue
9WGLX,5th Street Southwest
54Y3Q,Governor's Square Mall
M7U3D,West Griflow Street
22V5X,3878
3Q25B,East Fowler Avenue
UKU52,Providence Road
IXQ8T,Tamiami Trail South
AVO3F,Immokalee Road
GGDR6,International Plaza and Bay Street
S02VI,International Plaza and Bay Street
G2ZT3,Corkscrew Village Lane
U17A0,West Terry Street
VCM8K,93rd Avenue North
GA03I,94th Avenue North
0WPP5,Lake City Mall
I90DW,Publix Liquors
A8ILE,Lake Gray Boulevard
JMJ89,Lake Gray Boulevard
F18ZW,26th Street West
1GUUH,Lee's Alterations
02BHB,Legendary Drive
KGRNS,Forsyth Road
RUH0I,Iglesia Cristiana lel Rebano
4PNYH,West Lancaster Road
NMCCW,Pino Gelato Cafe
0YG2O,Patrol Road
C9HRR,Plaza del Sol
S8A1Z,Sevilla Plaza
MEC7K,Sand Lake Road
8SCTS,Sand Lake Road
WTPJW,Sand Lake Road
IV03J,Sand Lake Road
PSI7W,Sand Lake Road
FHOLC,Sand Lake Road
8O2XQ,Sand Lake Road
2AML9,Maud Street
QVP61,Maud Street
XA8MG,Maud Street
0LUN5,University Village Shops
9ZTDZ,Aventura Mall
3FL8C,Wekiwa Springs Road
KU97F,Westshore Plaza Mall
9XQCO,Orlando Avenue
WRSTB,Orlando Avenue
BE1LV,Webster Avenue
6HO37,Orlando Avenue
DPIVU,Orlando Avenue
NZN6J,Orlando Avenue
ER1RD,Beachview Avenue
7JNKO,Southwest 135th Terrace
AD2LV,Southwest 135th Terrace
MPGN6,Town Square Center
MJUFW,Hudson
0FL1N,Kingston Drive East
V4E7W,Kingston Drive East
Q9H26,Village Square Shopping Center
OEZZE,Homestead Station
7INK4,The Lighthouse Shoppes
ISX21,South Valrico Road
ZUCWJ,Mirror Terrace Northwest
WBF1P,Freeway Insurance
PNO71,KWIK Tax Refund
G8DSM,Southeast Plaza
CDP4A,Brickell Smoke Shop
1D39A,Publix
RT6VR,Federal Highway
0TU5O,Post Avenue Southwest
FXPZK,Avenue O Southwest
X94VM,Grove Avenue
ODA0Q,17th Street
NSZ6E,Ocooee Plaza
3VHTG,McDonald Terrace
STTXZ,Poinsettia Drive
PWEWP,East Edgewood Drive
PD4VQ,Reynolds Street
4YP28,Palm Beach Boulevard
Z95MZ,Palm Beach Boulevard
Y0C1T,Palm Beach Boulevard
V7HYY,Palm Beach Boulevard
AF8U3,Pierre Lane
VG1W6,Market Square
503OH,North Parsons Plaza
NMJQ7,ALDI
C2GH0,Brooks Street
SW5BY,Publix
0C33R,ALDI
MP7S5,Mason Avenue
4HFD2,Crystal River Mall
AYAQ9,8th Avenue Drive West
VLX3N,39th Street West
V0PCQ,Bayou Plaza
BMWLG,SoMo Walls
2M5YD,Foot Solutions
4REEB,Alpine Center
PCVGR,Florida Keys Outlet Center
H00X0,American Eagle Outfitters
EU9ZE,Southwest 58th Avenue
CC6SG,Dyer Boulevard
K96EU,Sand Lake Road
WGT3L,Sand Lake Road
7PGKN,300
XCJLG,Peachland Boulevard
G02SX,Quesada Avenue
BNU0W,Heritage Plaza
OQCSS,Tamiami Trail
DB2SY,International Plaza and Bay Street
ZZ8DF,Tour Boat Boarding
DX4Y3,Titusville Mall
2OOMO,Landmark Shopping Center
RM6WP,LandMark Plaza
8HO07,Lakeview Shopping Center
YR7D0,Carrollwood Commons
ACTZA,Manatee County
GC2XM,CocoWalk
KEEFE,RK Village Plaza - Raanan Katz Shopping Center
O6Z8V,Shoppes at 104
FXFYJ,Bird Galloway Center
QT4I4,Centro Comercial Managua
7YTCD,Legacy Place
ZCVOJ,Northlake Promenade Shoppes
U5QAD,Market Street At Heath Brook
O5BBE,Palm Beach Outlet
QG56G,Tin City
329CA,Orlando International Premium Outlet
DS7Y9,European Village
49Y7Q,The Grove Shoppes
SKPYJ,The UPS Store #6657
9Y9HD,Anchor Shops & Parking
0RL5P,Homestead Towne Square
HE73F,Miami Design District
L9WRL,Lincoln Center
INYXC,Wellington Mall
Y868B,Shout Supermarket
PDL2F,Chiefland Regional Shopping Center
TYIQV,Upper Buena Vista
EEN41,ONE DAYTONA
2CC6V,Thrift Life
W73AD,Natural Food Market Place
7VW37,The Village at Hunter's Lake
XLBVU,Fashion Square Mall
90VH6,Plaza 800
PDKP0,Shoppes of Winder Oaks
U9QNM,Concorde Plaza
63IZK,Southgate Shopping Center
0FRKS,Glengary Shoppes
M83U5,Crestwood Square
T42UZ,Middleton Downtown
E928R,Shoppes at Paradise Pointe
YR1Y5,Perry Plaza
Q8H8X,Sparkman Wharf
IT7Z1,University Mall
JCRH7,DeSoto Square Mall
MO2J8,Brandon Town Center Drive
IFK60,Winn-Dixie
F0DX9,Lakeview Plaza
C30CQ,Rutland Plaza
1BRHO,Dezerland Park Orlando
1VNEA,The Mall at Millenia
1XAU3,Old Boynton Road
XTPZ9,Old Boynton Road
9T5SA,The Mall at Wellington Green
288QC,Miami International Mall
VMOUM,Treasure Coast Square Mall
CYVHT,Aleena Diamonds
M09I5,Westfield Citrus Park
D8T8N,West Village Drive
3W7EW,Kings Highway
FUFTF,CMX Dolphin 19 & IMAX
V9356,The Shops at Wiregrass
NPF9O,East Towne Center
FB2S8,The Gardens Mall
CNND7,Lakeland Square Mall
JFVPT,The Florida Mall
IESRR,Mobilezone
RXKJP,Sweets Plaza
PDQWE,Publix
U45I7,Banana Republic
076FH,Publix
6ZS27,Lakeshore Mall
BEGD7,Shopping Plaza
S89TZ,Shopping Plaza
SUDC7,Shopping Plaza
GIP3L,Aventura Mall
TXT5Z,9180
28X2E,Titusville Mall
97HCJ,The Oaks Mall
AN8LD,Live Oak Avenue
OT1CS,US 27
6ESBY,Tyrone Square Mall
EJDLD,Lake Square Mall
M2MVH,Port Charlotte Town Center
UWYKP,Pinellas Park Square
0IXRR,Mill Creek Mall
Z7YY1,Mama Rosa's
AKS92,Merritt Square Mall
EEWO3,Belk
24J05,I 75
C4YDF,Factory Shops Boulevard
SKT42,Factory Shops Boulevard
8VZQ6,I 75
O3D48,I 75
0LPWU,Factory Shops Boulevard
E3RUM,Southwest 139th Avenue
EVQWL,Seminole Mall
426NS,Countryside Mall
CXBMF,Avecina Urgent Care Clinic
CNFKV,Argyle Family Dentistry
V18Y2,Merchants Gate Drive
DPS4F,Endless Tan
4B2U0,Merchants Gate Drive
L38NK,Crosshill Blvd
67AV7,Argyle Forest Boulevard
MPUZL,GNC
VAYAX,Barber Shop
9BMFG,Crosshill Blvd
HME6F,Old Middleburg Road South
NQEET,Merchants Gate Drive
CJNW5,Justice
CZ4KB,Crosshill Blvd
V5K72,Crosshill Blvd
451VN,Crosshill Blvd
JMISE,Crosshill Blvd
S59N6,Dollar Tree
URYEJ,Superior Plaza
7JOUO,9680
JARY2,US 98;US 319
BJ4CC,Bal Harbour Shops
84K3K,Seminole Towne Center
3LKGH,Heritage Walk
T5A1O,Saint George's Row
0YJ06,Wellington Mall
GQB7J,Grande Boulevard
BSDEG,Eagle Ridge Drive
XAA5I,Worth Avenue
0DUN6,Worth Avenue
SRBLD,Goodyear Auto Service Center
F6X1N,Thacker Avenue
QGJWV,Argyle Forest Boulevard
L7FA7,Santa Rosa Mall
IFO2T,Avenue G Southwest
ZMP8A,Mall of the Americas
NOK4P,Hunters Oak Drive
ESIKR,Promenade Square Drive
5VMFV,Hammocks Boulevard
36KBH,Southwest 169th Court
0K5F1,14790
KFJ59,Kendale Lakes Plaza
01TZE,Higate Square
P85CI,Great Clips TJ Maxx Plaza
N31RC,Southwest 59th Street
BA8UL,Southwest 42nd Street
2YOSQ,Panda Express
O43GN,Southwest 134th Avenue
BCJK2,Winn-Dixie
RW4M3,Skylake Mall
3HSNY,Bed Bath & Beyond
ZPSZ1,Northeast 163rd Street
O6YXR,9045
88YI3,13565
V653O,Grand Regency Boulevard
OG62R,Grand Regency Boulevard
940F9,Shops at Merrick Park
N4WSS,10063-1 Baymeadows Ap
0W812,Mattress Firm
YWS8L,Steele Street
QZ8DF,Spencer Drive
GIJD5,3913
G9ZQE,Publix
YUOSR,Palm Drive
82VPC,South Tamiami Trail
LOL9F,Sarasota Square Mall
67ZFM,Bliss Salon
H7XU0,Clark Road
4KNLV,Auburn Court
NH5S2,South Lockwood Ridge Road
VHT0C,Landings Boulevard
QUQNM,Versailles Street
DW0LX,Westfield Siesta Key
M51D5,Fruitville Road
G5PVH,East Hillsborough Avenue
P6I62,Hillsboro Plaza
UTM4W,Thonotosassa Road
KZWYQ,Sleepy Hill Road
I5MIV,Sharon Drive
E6P55,Maple Street
50N99,Plantation Square
QMW1P,dd's Discounts
DO2MA,Armstrong Boulevard
4T464,East Vine Street
OC6UE,Bronson Highway
DDFV3,Bronson Highway
NKQMI,Westgate Plaza
8ZZT7,US 98
XGFKZ,US 27
BWIO1,Woodstock Drive
N2X2W,Southchase Village
BZOBL,Shoppes of Oakbrook
KRGI2,Bluffs Square Shoppes
DWGJO,Sabal Palm Shopping Center
ESKC0,Collier Boulevard
1D0LK,324
G6G72,Shopping Center Drive
IXSY2,I 95
YVK0K,Colonial Promenade
GTN9V,Town Center at Boca Raton
EI82M,Mall at University Town Center
L2K3R,Paragon Ocean Walk 10
ADNGB,Colony Square Drive
KPMGP,Colony Boulevard
LUV00,Philips Highway
KZCED,Volusia Mall
RLTOO,Broadway's
74V1U,415
B6547,Hopewell Avenue
BYNQ5,East Alexander Street
9RAS3,James L Redman Parkway
8V5OS,East Alexander Street
HDBEX,James L Redman Parkway
NWTE0,Today's Male
A585M,Sunset Harbour Shops
YQBFT,James L Redman Parkway
OCNS0,Southwest 89th Lane
8II29,Gulf View Square Mall
PPFUV,Cordova Mall
3NFPE,Bartow Shopping Center
09HZM,Century 21
ABWAT,Brandon Center
UWR6J,Clayton Mall
R8ZGE,West Langford Drive
HICWB,Tampa Premium Outlets
HRS1X,Okeechobee Boulevard
BW03B,Westland Mall
B2E9F,Ultramont Mall
AXY1X,B&B Joint
IEYS0,West 1st Avenue
31C1O,Uleta Plaza
KRIYY,Lincoln Road Mall
XH9ZH,Canton Avenue
OAUOI,430
O0G0A,Indian River Mall
P1ABA,Southwest 91st Court
ZT1MS,Southwest 136th Street
MB7XJ,Southwest 135th Terrace
H93YU,Sunshine Park Mall
2O8PK,Centre of Tallahassee
MD35T,Altamonte Mall
XFTJB,Palm Plaza
53JLL,Tommy Hilfiger
PZSU5,Mattress Firm
6Y24X,Southwest 120th Street
34XBO,TJ Max
KXXBS,Community Drive
7X8PL,Old Military Trail
006OA,South Chillingworth Drive
VOFFO,Frank Street
6KWW8,The Big Apple Shopping Bazaar
IFOHB,Indian Rocks Road
506Y7,Murdock Plaza
J7GF8,Quesada Avenue
Y043K,5th Street Southwest
JGQFO,Governor's Square Mall
KYIFO,West Griflow Street
S0VL9,3878
0FH39,East Fowler Avenue
BYAUE,Providence Road
IVUU8,Tamiami Trail South
3QLN7,Immokalee Road
Q6SBG,International Plaza and Bay Street
F87UN,International Plaza and Bay Street
HZFX0,Corkscrew Village Lane
BNNE3,West Terry Street
E070R,93rd Avenue North
V696R,94th Avenue North
R27KW,Lake City Mall
1W2NA,Publix Liquors
QEBG8,Lake Gray Boulevard
6W5SJ,Lake Gray Boulevard
XWHFG,26th Street West
O0IDL,Lee's Alterations
EZ03X,Legendary Drive
4BYPK,Forsyth Road
QS1NO,Iglesia Cristiana lel Rebano
SK7O3,West Lancaster Road
DDGIG,Pino Gelato Cafe
SX9BZ,Patrol Road
IOM1P,Plaza del Sol
LPKZI,Sevilla Plaza
SSL5Z,Sand Lake Road
C5VEX,Sand Lake Road
HFR4O,Sand Lake Road
WUIWL,Sand Lake Road
FFJ62,Sand Lake Road
QN3M9,Sand Lake Road
PE2FG,Sand Lake Road
4GWUK,Maud Street
FVMDF,Maud Street
63VZZ,Maud Street
YAJXH,University Village Shops
P7CLY,Aventura Mall
7FFHB,Wekiwa Springs Road
D2DAO,Westshore Plaza Mall
G7W0X,Orlando Avenue
6EI2G,Orlando Avenue
STBZA,Webster Avenue
ARAZM,Orlando Avenue
EW4OV,Orlando Avenue
SH7JR,Orlando Avenue
17IEB,Beachview Avenue
B7KEW,Southwest 135th Terrace
CXIS0,Southwest 135th Terrace
R7RNG,Town Square Center
D7CZY,Hudson
TMRLP,Kingston Drive East
LY9OM,Kingston Drive East
8VMEM,Village Square Shopping Center
4E5KK,Homestead Station
3K4KS,The Lighthouse Shoppes
S67X2,South Valrico Road
CAWIY,Mirror Terrace Northwest
B8TOC,Freeway Insurance
PHAJX,KWIK Tax Refund
A84DY,Southeast Plaza
PJ448,Brickell Smoke Shop
TIGRW,Publix
TCOPG,Federal Highway
J845M,Post Avenue Southwest
FLDWI,Avenue O Southwest
9RM9E,Grove Avenue
XI9SZ,17th Street
JVSDM,Ocooee Plaza
5UDR4,McDonald Terrace
OYXBR,Poinsettia Drive
XRPI1,East Edgewood Drive
PF6WP,Reynolds Street
55TAS,Palm Beach Boulevard
R9O02,Palm Beach Boulevard
069Z3,Palm Beach Boulevard
74PRR,Palm Beach Boulevard
BW10H,Pierre Lane
O5SFT,Market Square
WHRVS,North Parsons Plaza
05LO1,ALDI
LMIQJ,Brooks Street
J5BG6,Publix
Q4AYZ,ALDI
S28U8,Mason Avenue
TEQ70,Crystal River Mall
ER09K,8th Avenue Drive West
1BB3E,39th Street West
2RQPL,Bayou Plaza
RRT29,SoMo Walls
XPONH,Foot Solutions
ZKD1K,Alpine Center
BKO6D,Florida Keys Outlet Center
NW3QD,American Eagle Outfitters
MPE4F,Southwest 58th Avenue
VN4M5,Dyer Boulevard
JIHI5,Sand Lake Road
75TZC,Sand Lake Road
JS508,300
UNL7A,Peachland Boulevard
6RXSH,Quesada Avenue
RH7DL,Heritage Plaza
OJXJJ,Tamiami Trail
350EV,International Plaza and Bay Street
YJ5BU,Tour Boat Boarding
B3JZ0,Titusville Mall
VD1UG,Landmark Shopping Center
KAIFZ,LandMark Plaza
153TD,Lakeview Shopping Center
M51GI,Carrollwood Commons
AP74E,Manatee County
QAQ6Q,CocoWalk
N870L,RK Village Plaza - Raanan Katz Shopping Center
QKV01,Shoppes at 104
DK8T8,Bird Galloway Center
C05HR,Centro Comercial Managua
6Q7TA,Legacy Place
MT8XU,Northlake Promenade Shoppes
NETB0,Market Street At Heath Brook
RV0ON,Palm Beach Outlet
BKVF4,Tin City
3DPZN,Orlando International Premium Outlet
IL733,European Village
LMK61,The Grove Shoppes
AZPFU,The UPS Store #6657
AKJPT,Anchor Shops & Parking
GRIL1,Homestead Towne Square
VXWXW,Miami Design District
2EGBB,Lincoln Center
F72L8,Wellington Mall
Q59S0,Shout Supermarket
N99C1,Chiefland Regional Shopping Center
NVQTH,Upper Buena Vista
82BIC,ONE DAYTONA
PQZOD,Thrift Life
T4JNV,Natural Food Market Place
M5Z6P,The Village at Hunter's Lake
M1J2B,Fashion Square Mall
4AGCS,Plaza 800
OX57A,Shoppes of Winder Oaks
0201Q,Concorde Plaza
F68ZP,Southgate Shopping Center
BLG4K,Glengary Shoppes
HGA5L,Crestwood Square
FU7YK,Middleton Downtown
2D4OU,Shoppes at Paradise Pointe
CUZG2,Perry Plaza
JQ2GK,Sparkman Wharf
6R1W2,University Mall
LTMZX,DeSoto Square Mall
D7BYO,Brandon Town Center Drive
4WLHZ,Winn-Dixie
D43SA,Lakeview Plaza
MLLPQ,Rutland Plaza
77PTA,Dezerland Park Orlando
8UW1Q,The Mall at Millenia
G5BVB,Old Boynton Road
P180T,Old Boynton Road
GHUYQ,The Mall at Wellington Green
JZMRG,Miami International Mall
ZS47T,Treasure Coast Square Mall
HAULU,Aleena Diamonds
DP4NY,Westfield Citrus Park
1AGFF,West Village Drive
TBO6Q,Kings Highway
GFV0P,CMX Dolphin 19 & IMAX
B3TFJ,The Shops at Wiregrass
VLS1N,East Towne Center
0RSSV,The Gardens Mall
SUEY6,Lakeland Square Mall
CA8PK,The Florida Mall
WXRP7,Mobilezone
P6PDN,Sweets Plaza
5R8IC,Publix
726GW,Banana Republic
VOR1N,Publix
QSNEL,Lakeshore Mall
EXKLF,Shopping Plaza
OUOJ9,Shopping Plaza
HHK01,Shopping Plaza
TP1LT,Aventura Mall
FLPEM,9180
VHCQF,Titusville Mall
50ZWT,The Oaks Mall
4UXB4,Live Oak Avenue
AGLOQ,US 27
2FE45,Tyrone Square Mall
FYBNW,Lake Square Mall
X115B,Port Charlotte Town Center
3514F,Pinellas Park Square
6VUJ0,Mill Creek Mall
WHGSM,Mama Rosa's
CY3TJ,Merritt Square Mall
79MWB,Belk
K70HF,I 75
9I6T2,Factory Shops Boulevard
9Y8YI,Factory Shops Boulevard
8QUG6,I 75
Q0KHH,I 75
OB5N8,Factory Shops Boulevard
8ZZ5U,Southwest 139th Avenue
JWHB8,Seminole Mall
500SC,Countryside Mall
8WB45,Avecina Urgent Care Clinic
46Y5X,Argyle Family Dentistry
K72XG,Merchants Gate Drive
EAKN6,Endless Tan
42JVJ,Merchants Gate Drive
XAVH9,Crosshill Blvd
CC263,Argyle Forest Boulevard
GSQIW,GNC
7P78O,Barber Shop
4XO07,Crosshill Blvd
YAKTZ,Old Middleburg Road South
SVREE,Merchants Gate Drive
Y1VZQ,Justice
OAAAV,Crosshill Blvd
30Z1Z,Crosshill Blvd
5Y7UR,Crosshill Blvd
93A0I,Crosshill Blvd
DEPPJ,Dollar Tree
YPNHP,Superior Plaza
FIU1H,9680
198LW,US 98;US 319
AXIWJ,Bal Harbour Shops
L0FJ8,Seminole Towne Center
3ZIZX,Heritage Walk
LWTQH,Saint George's Row
7OAZB,Wellington Mall
DCD1F,Grande Boulevard
R71QD,Eagle Ridge Drive
UC8JM,Worth Avenue
CNUWU,Worth Avenue
HPCHT,Goodyear Auto Service Center
V3XWX,Thacker Avenue
W3PF4,Argyle Forest Boulevard
S6TM2,Santa Rosa Mall
AY49Y,Avenue G Southwest
0W4VS,Mall of the Americas
20QO7,Hunters Oak Drive
255SM,Promenade Square Drive
8VPPT,Hammocks Boulevard
HQRGX,Southwest 169th Court
LH2W6,14790
DU774,Kendale Lakes Plaza
4U7ZI,Higate Square
XG7N4,Great Clips TJ Maxx Plaza
1HDE0,Southwest 59th Street
0QZ0J,Southwest 42nd Street
3L7YE,Panda Express
GXXD8,Southwest 134th Avenue
5HORG,Winn-Dixie
Q83UT,Skylake Mall
7R4U2,Bed Bath & Beyond
HUWXH,Northeast 163rd Street
IUJB3,9045
2LG8D,13565
4KBR5,Grand Regency Boulevard
JRPVK,Grand Regency Boulevard
K7US8,Shops at Merrick Park
UD8Y3,10063-1 Baymeadows Ap
96GRW,Mattress Firm
7Z1LW,Steele Street
BVTE9,Spencer Drive
9KXK6,3913
AHZYW,Publix
SWIY5,Palm Drive
O6OSS,South Tamiami Trail
08USD,Sarasota Square Mall
JME5T,Bliss Salon
K5YJ4,Clark Road
9Z1R4,Auburn Court
458N1,South Lockwood Ridge Road
AM3B1,Landings Boulevard
2OF7B,Versailles Street
HC2C5,Westfield Siesta Key
2CTAP,Fruitville Road
LKFWO,East Hillsborough Avenue
POV73,Hillsboro Plaza
VU651,Thonotosassa Road
5M3OG,Sleepy Hill Road
S444C,Sharon Drive
5USAZ,Maple Street
JUP5T,Plantation Square
I9QVB,dd's Discounts
EK4MQ,Armstrong Boulevard
LQ6MA,East Vine Street
ULO6W,Bronson Highway
PNNCY,Bronson Highway
AO7RJ,Westgate Plaza
64E83,US 98
8KM3A,US 27
SA1PE,Woodstock Drive
VVUAR,Southchase Village
4C9E7,Shoppes of Oakbrook
TL3YZ,Bluffs Square Shoppes
VFBRO,Sabal Palm Shopping Center
EZKTB,Collier Boulevard
WBE84,324
6IQE8,Shopping Center Drive
PKGB5,I 95
FL4Y6,Colonial Promenade
8UJXO,Town Center at Boca Raton
31M33,Mall at University Town Center
C7W35,Paragon Ocean Walk 10
MRCS9,Colony Square Drive
UNBU4,Colony Boulevard
64NB9,Philips Highway
4YONI,Volusia Mall
JU78O,Broadway's
LUSKT,415
99ZQ2,Hopewell Avenue
QON18,East Alexander Street
09JR9,James L Redman Parkway
IUFPW,East Alexander Street
VBFTJ,James L Redman Parkway
PHD01,Today's Male
UC8G9,Sunset Harbour Shops
F7R7K,James L Redman Parkway
TFJYU,Southwest 89th Lane
7YL3Z,Gulf View Square Mall
P0IAL,Cordova Mall
G74VX,Bartow Shopping Center
8CJCX,Century 21
HBEHR,Brandon Center
26BV3,Clayton Mall
WLY3P,West Langford Drive
UTLJR,Tampa Premium Outlets
WS7XK,Okeechobee Boulevard
I97VK,Westland Mall
EHDYL,Ultramont Mall
73U8O,B&B Joint
GQZ4H,West 1st Avenue
644K7,Uleta Plaza
Y4XE8,Lincoln Road Mall
B0TM4,Canton Avenue
91D89,430
U8EM1,Indian River Mall
KOKVE,Southwest 91st Court
DOBCD,Southwest 136th Street
AQYGT,Southwest 135th Terrace
HG234,Sunshine Park Mall
ZKE14,Centre of Tallahassee
D6T55,Altamonte Mall
01VTC,Palm Plaza
9HJ66,Tommy Hilfiger
O51ST,Mattress Firm
48I8G,Southwest 120th Street
25RLP,TJ Max
K4JX1,Community Drive
I4OGH,Old Military Trail
SJBP0,South Chillingworth Drive
FUPN1,Frank Street
ETEG6,The Big Apple Shopping Bazaar
EZTL0,Indian Rocks Road
8UPB4,Murdock Plaza
32RPR,Quesada Avenue
LENUE,5th Street Southwest
FEVER,Governor's Square Mall
X3QFV,West Griflow Street
9738A,3878
8ACWP,East Fowler Avenue
K9X5P,Providence Road
HAZJ0,Tamiami Trail South
NG97N,Immokalee Road
ZTRZB,International Plaza and Bay Street
7EUFV,International Plaza
SUTMD,Corkscrew Village Lane
CWZ8Y,West Terry Street
FE5E8,93rd Avenue North
QRG6J,94th Avenue North
Q1OG5,Lake City Mall
L2NIN,Publix Liquors
1O3XJ,Lake Gray Boulevard
9JHTD,Lake Gray Boulevard
QB999,26th Street West
59ZOV,Lee's Alterations
5KLHF,Legendary Drive
7KAHD,Forsyth Road
8ICJK,Iglesia Cristiana lel Rebano
LKPLA,West Lancaster Road
CF57G,Pino Gelato Cafe
UCZHE,Patrol Road
